"","gridid","glat","glon","vmax_gust","vmax_sust","dist_track","gust_dur","sust_dur","dist_track_dur","vavg_gust","vavg_sust","gust_15","sust_15","gust_20","sust_20","gust_30","sust_30","gust_50","sust_50"
"1","PH050501000",13.286,123.84,6.3539526376314,4.26439774337678,366.089099021504,0,0,0,2.55018670691112,1.71153470262491,0,0,0,0,0,0,0,0
"2","PH050502000",13.14,123.63,6.65274759824745,4.46493127399158,347.501895472589,0,0,0,2.6780682074379,1.79736121304557,0,0,0,0,0,0,0,0
"3","PH050503000",13.115,123.68,6.74122566713597,4.52431252827917,345.189189635881,0,0,0,2.70237073491195,1.81367163416909,0,0,0,0,0,0,0,0
"4","PH050504000",13.173,123.57,6.53850600666672,4.388259064877,350.73167119515,0,0,0,2.64598280715122,1.77582738734981,0,0,0,0,0,0,0,0
"5","PH050505000",13.049,123.58,6.87027285736457,4.61092138078159,337.01799097982,0,0,0,2.76113642560302,1.85311169503559,0,0,0,0,0,0,0,0
"6","PH050506000",13.099,123.75,6.81287544416829,4.57239962695858,344.210128625835,0,0,0,2.71837178029932,1.82441059080491,0,0,0,0,0,0,0,0
"7","PH050507000",13.249,123.37,6.24063601950528,4.18834632181562,358.628214433098,0,0,0,2.56796994211578,1.72346975980925,0,0,0,0,0,0,0,0
"8","PH050508000",13.184,123.49,6.46916677108946,4.34172266516071,351.567376540871,0,0,0,2.6325804223563,1.76683249822571,0,0,0,0,0,0,0,0
"9","PH050509000",13.304,123.73,6.27459594844455,4.21113822043258,366.658147039746,0,0,0,2.53380279593396,1.70053878921742,0,0,0,0,0,0,0,0
"10","PH050510000",13.383,123.65,6.05362455812524,4.06283527390956,374.639083703728,0,0,0,2.46467163081349,1.65414203410301,0,0,0,0,0,0,0,0
"11","PH050511000",13.086,123.87,6.88929111167278,4.6236853098475,344.529528987899,0,0,0,2.7307845466063,1.83274130644718,0,0,0,0,0,0,0,0
"12","PH050512000",13.167,123.4,6.46041212582108,4.33584706430945,349.49817723361,0,0,0,2.64291421219249,1.77376792764596,0,0,0,0,0,0,0,0
"13","PH050513000",13.063,123.46,6.76442562289672,4.53988296838706,338.011998994787,0,0,0,2.7423058782054,1.84047374376202,0,0,0,0,0,0,0,0
"14","PH050514000",13.324,123.49,6.12507130873271,4.11078611324343,367.144394583962,0,0,0,2.5093843185807,1.68415054938302,0,0,0,0,0,0,0,0
"15","PH050515000",13.234,124.06,6.53237495433049,4.38414426465133,364.417617635733,0,0,0,2.59234104366989,1.7398262038053,0,0,0,0,0,0,0,0
"16","PH050516000",13.244,123.75,6.43233393411226,4.3170026403438,360.247926056864,0,0,0,2.58666480095857,1.73601664493864,0,0,0,0,0,0,0,0
"17","PH050517000",13.333,123.69,6.18901106294132,4.15369869996062,369.454184158942,0,0,0,2.5080999634757,1.68328856609107,0,0,0,0,0,0,0,0
"18","PH050518000",13.462,123.61,5.85377098510532,3.92870535913109,383.106545889032,0,0,0,2.39794902037885,1.60936175864352,0,0,0,0,0,0,0,0
"19","PH051601000",13.99,122.97,4.51513237133259,3.03029018210241,443.433242649166,0,0,0,1.96915363792899,1.32157962277114,0,0,0,0,0,0,0,0
"20","PH051602000",14.268,122.49,3.88113954035421,2.60479163782162,477.327546729686,0,0,0,1.75034144353584,1.17472580103076,0,0,0,0,0,0,0,0
"21","PH051603000",14.106,122.94,4.30867266068503,2.89172661790942,456.363296139972,0,0,0,1.8912845118523,1.2693184643304,0,0,0,0,0,0,0,0
"22","PH051605000",14.263,122.65,3.95191251755648,2.65229028023925,475.155430088769,0,0,0,1.76951215943887,1.18759205331468,0,0,0,0,0,0,0,0
"23","PH051606000",14.136,122.69,4.15693133857769,2.78988680441456,460.744003111972,0,0,0,1.85010207019539,1.24167924174187,0,0,0,0,0,0,0,0
"24","PH051607000",13.974,123.04,4.57662066836357,3.07155749554602,440.95043340475,0,0,0,1.98538382301818,1.33247236444173,0,0,0,0,0,0,0,0
"25","PH051608000",14.254,122.77,4.00863587848127,2.69035964998743,473.356262451014,0,0,0,1.78589749540728,1.19858892309213,0,0,0,0,0,0,0,0
"26","PH051604000",14.015,122.87,4.4226850826364,2.96824502190362,446.367139583534,0,0,0,1.9440489766488,1.30473085681128,0,0,0,0,0,0,0,0
"27","PH051609000",14.081,122.86,4.31019318002685,2.89274710068916,453.740937318431,0,0,0,1.90053826721166,1.27552903839709,0,0,0,0,0,0,0,0
"28","PH051610000",14.151,122.38,3.99907691562125,2.68394423867198,465.904846907851,0,0,0,1.80662832965598,1.21250223466844,0,0,0,0,0,0,0,0
"29","PH051611000",14.141,122.92,4.24328000916203,2.84783893232351,460.283433236671,0,0,0,1.86760261677508,1.25342457501683,0,0,0,0,0,0,0,0
"30","PH051612000",14.253,122.9,4.06039139911858,2.7250948987373,472.78358137812,0,0,0,1.7972352127935,1.20619812939161,0,0,0,0,0,0,0,0
"31","PH051701000",13.482,123.36,5.69746974349635,3.82380519697742,384.572112224826,0,0,0,2.37075447381001,1.59111038510739,0,0,0,0,0,0,0,0
"32","PH051702000",13.348,123.25,5.93606449410605,3.9839359020846,369.945236385622,0,0,0,2.47422406128545,1.6605530612654,0,0,0,0,0,0,0,0
"33","PH051703000",13.32,123.31,6.03677367070909,4.05152595349604,366.623042549233,0,0,0,2.50243375431367,1.67948574115011,0,0,0,0,0,0,0,0
"34","PH051704000",13.684,123.2,5.19325829241439,3.48540824994254,407.556352131259,0,0,0,2.20296475617458,1.47849983635878,0,0,0,0,0,0,0,0
"35","PH051705000",13.43,123.51,5.88603546250326,3.95035937080756,379.009716206013,0,0,0,2.42086063655496,1.62473868225165,0,0,0,0,0,0,0,0
"36","PH051706000",13.456,123.26,5.700841271794,3.82606796764698,381.917133031084,0,0,0,2.38535451699058,1.60090907180576,0,0,0,0,0,0,0,0
"37","PH051707000",13.741,123.07,5.01394492162753,3.36506370579029,414.831167559343,0,0,0,2.15078790398461,1.44348181475477,0,0,0,0,0,0,0,0
"38","PH051708000",13.71,123.27,5.17619472508532,3.47395619133243,410.1395359331,0,0,0,2.18820065493733,1.4685910435821,0,0,0,0,0,0,0,0
"39","PH051709000",13.624,123.15,5.28651269432026,3.54799509685924,401.199323879792,0,0,0,2.24461237659008,1.50645125945643,0,0,0,0,0,0,0,0
"40","PH051710000",13.644,123.13,5.23540241806926,3.51369289803306,403.566297567413,0,0,0,2.22781692858216,1.49517914669944,0,0,0,0,0,0,0,0
"41","PH051711000",13.798,123.83,5.18797490240774,3.48186235060922,422.502171496675,0,0,0,2.14068698520861,1.43670267463665,0,0,0,0,0,0,0,0
"42","PH051712000",13.949,122.68,4.4494860977443,2.9862322803653,440.056776560953,0,0,0,1.96850488631701,1.3211442190047,0,0,0,0,0,0,0,0
"43","PH051713000",13.602,123.13,5.3196571860087,3.57023972215349,398.902424226303,0,0,0,2.25985764914363,1.51668298600244,0,0,0,0,0,0,0,0
"44","PH051714000",13.866,123.63,5.00395626783922,3.35835991130149,428.126559783807,0,0,0,2.08939066125362,1.40227561157961,0,0,0,0,0,0,0,0
"45","PH051715000",13.73,123.43,5.20617878225387,3.49407971963347,412.194875247442,0,0,0,2.18184404315571,1.46432486117833,0,0,0,0,0,0,0,0
"46","PH051716000",13.451,123.43,5.80116956444772,3.89340239224679,381.138929904344,0,0,0,2.39986909934019,1.61065040224174,0,0,0,0,0,0,0,0
"47","PH051717000",13.822,123.51,5.05275809437868,3.39111281501925,422.622142318991,0,0,0,2.11757742739241,1.42119290429021,0,0,0,0,0,0,0,0
"48","PH051718000",13.665,122.97,5.10128858540927,3.42368361436864,407.254447472461,0,0,0,2.1978622835383,1.4750753580794,0,0,0,0,0,0,0,0
"49","PH051719000",13.853,122.89,4.70936765950739,3.160649435911,428.286237271403,0,0,0,2.05509021807385,1.37925517991533,0,0,0,0,0,0,0,0
"50","PH051720000",13.672,123.16,5.19613764971268,3.48734070450515,406.463893420678,0,0,0,2.20903556887364,1.48257420729775,0,0,0,0,0,0,0,0
"51","PH051721000",13.595,123.19,5.36743256939599,3.60230373784966,397.719046912048,0,0,0,2.26995875745162,1.52346225332323,0,0,0,0,0,0,0,0
"52","PH051722000",13.515,123.19,5.5339240344235,3.71404297612315,388.826927541551,0,0,0,2.33265096566668,1.56553756085012,0,0,0,0,0,0,0,0
"53","PH051723000",13.396,123.34,5.87922064093997,3.94578566506038,375.022308526004,0,0,0,2.44024367934124,1.63774743579949,0,0,0,0,0,0,0,0
"54","PH051724000",13.643,123.25,5.3010236617502,3.55773400117463,402.759636722689,0,0,0,2.23738548456697,1.50160099635367,0,0,0,0,0,0,0,0
"55","PH051725000",13.581,123.38,5.49304602269531,3.68660806892303,395.582277355112,0,0,0,2.29305103175434,1.5389604239962,0,0,0,0,0,0,0,0
"56","PH051726000",13.589,123.07,5.31077861736996,3.564280951255,397.972643292639,0,0,0,2.26474238556051,1.51996133259094,0,0,0,0,0,0,0,0
"57","PH051727000",13.555,122.99,5.32923289257386,3.57666637085494,395.01122053219,0,0,0,2.28348052864438,1.53253726754656,0,0,0,0,0,0,0,0
"58","PH051728000",13.589,123.29,5.43249071166801,3.64596692058256,396.612694312916,0,0,0,2.28154974891697,1.53124144222616,0,0,0,0,0,0,0,0
"59","PH051729000",13.747,123.72,5.26743911428925,3.53519403643574,415.646629367166,0,0,0,2.17745084044906,1.46137640298595,0,0,0,0,0,0,0,0
"60","PH051730000",13.865,122.77,4.63089438395564,3.10798280802392,430.10776370368,0,0,0,2.03468980834084,1.36556362975895,0,0,0,0,0,0,0,0
"61","PH051731000",13.561,123.51,5.59287832189807,3.75360961201213,393.583665290446,0,0,0,2.31483390954549,1.55357980506409,0,0,0,0,0,0,0,0
"62","PH051732000",13.524,123.12,5.47371893953135,3.67363687216869,390.321349618196,0,0,0,2.3197997260359,1.55691256780933,0,0,0,0,0,0,0,0
"63","PH051733000",13.692,123.55,5.3292537209166,3.57668034960846,408.324573248123,0,0,0,2.21489377971827,1.48650589242837,0,0,0,0,0,0,0,0
"64","PH051734000",13.794,122.96,4.85446715603584,3.2580316483462,421.61797468548,0,0,0,2.1030692984533,1.41145590500221,0,0,0,0,0,0,0,0
"65","PH051735000",14.016,123.29,4.61098693977383,3.09462210723076,444.130884826834,0,0,0,1.97322580939003,1.3243126237517,0,0,0,0,0,0,0,0
"66","PH051736000",13.626,123.46,5.4329369518525,3.64626641063926,400.670034733882,0,0,0,2.26194075508339,1.51808104368013,0,0,0,0,0,0,0,0
"67","PH051737000",13.867,123.35,4.90676195157349,3.29312882655939,427.437853561202,0,0,0,2.0786921479572,1.39509540131356,0,0,0,0,0,0,0,0
"68","PH052001000",13.962,124.26,4.90048615713103,3.28891688398055,447.714475454682,0,0,0,2.01628582196232,1.35321196104854,0,0,0,0,0,0,0,0
"69","PH052002000",13.694,124.36,5.44381985468836,3.65357037227407,419.455782535038,0,0,0,2.20347016122511,1.47883903437927,0,0,0,0,0,0,0,0
"70","PH052003000",13.605,124.3,5.64265512882406,3.78701686498259,408.762356983031,0,0,0,2.27446632118836,1.5264874638848,0,0,0,0,0,0,0,0
"71","PH052004000",13.873,124.18,5.07507854052054,3.40609298021513,436.709610625628,0,0,0,2.08110430502456,1.3967142986742,0,0,0,0,0,0,0,0
"72","PH052005000",13.785,124.35,5.25189578396102,3.52476227111478,429.338871936963,0,0,0,2.13690269731956,1.43416288410709,0,0,0,0,0,0,0,0
"73","PH052006000",14.031,124.19,4.76889728754797,3.20060220640804,454.16728197089,0,0,0,1.9720649401886,1.3235335169051,0,0,0,0,0,0,0,0
"74","PH052007000",13.91,124.29,5.00140648893312,3.35664865029068,442.326117808377,0,0,0,2.05094102763767,1.37647048834743,0,0,0,0,0,0,0,0
"75","PH052008000",13.662,124.11,5.51356424986177,3.7003786911824,412.19371919114,0,0,0,2.23833809576674,1.50224033272935,0,0,0,0,0,0,0,0
"76","PH052009000",13.704,124.25,5.42653755517482,3.64197151354015,419.049795265279,0,0,0,2.20141962251845,1.477462833905,0,0,0,0,0,0,0,0
"77","PH052010000",13.847,124.31,5.12668802566765,3.44073021856889,435.623031257203,0,0,0,2.09436092571128,1.40561135953777,0,0,0,0,0,0,0,0
"78","PH052011000",13.601,124.19,5.65238264830671,3.79354540154813,406.959323923898,0,0,0,2.28258696781521,1.53193756229209,0,0,0,0,0,0,0,0
"79","PH054101000",12.439,123.34,8.50678235124297,5.70924990016307,268.503512570694,0,0,0,3.38276052504949,2.27030907721442,0,0,0,0,0,0,0,0
"80","PH054102000",12.424,123.48,8.70028159128782,5.83911516193813,266.97833325039,0,0,0,3.41187331154765,2.2898478600991,0,0,0,0,0,0,0,0
"81","PH054103000",12.021,123.23,9.81166755697746,6.58501178320635,222.584370595337,0,0,0,3.88050962738412,2.60436887743901,0,0,0,0,0,0,0,0
"82","PH054104000",12.4,123.76,9.01077850634828,6.04750235325388,267.236037707055,0,0,0,3.45115312216864,2.31621014910647,0,0,0,0,0,0,0,0
"83","PH054105000",12.001,123.95,10.7213995516734,7.19557016890834,227.290749332888,0,0,0,3.94558323436608,2.64804243917187,0,0,0,0,0,0,0,0
"84","PH054106000",12.019,123.75,10.4959687817783,7.04427435018677,225.221623396971,0,0,0,3.92476306572176,2.63406917162534,0,0,0,0,0,0,0,0
"85","PH054107000",12.868,123.22,7.10944103861258,4.77143693866616,316.734619359263,0,0,0,2.91188318713982,1.95428401821464,0,0,0,0,0,0,0,0
"86","PH054108000",12.154,123.85,10.0130559825551,6.72017180037258,242.072579001932,0,0,0,3.75055772464581,2.51715283533276,0,0,0,0,0,0,0,0
"87","PH054109000",11.812,124.01,11.6256407566377,7.80244346083064,206.852375876266,0,0,0,4.1985721861518,2.81783368198107,0,0,0,0,0,0,0,0
"88","PH054110000",12.226,123.31,9.19311411751258,6.16987524665274,244.887729513724,0,0,0,3.63226230362549,2.43775993531912,0,0,0,0,0,0,0,0
"89","PH054111000",12.337,123.56,9.07981579520232,6.09383610416263,257.793793280818,0,0,0,3.51922928337736,2.36189884790427,0,0,0,0,0,0,0,0
"90","PH054112000",12.203,123.52,9.53008385907396,6.39602943562011,242.619032966783,0,0,0,3.68001168445063,2.4698064996313,0,0,0,0,0,0,0,0
"91","PH054113000",12.274,123.66,9.40017632916048,6.30884317393321,251.858847231316,0,0,0,3.59956142326299,2.41581303574697,0,0,0,0,0,0,0,0
"92","PH054114000",12.63,123.63,8.13868187107852,5.46220259803928,290.928814351094,0,0,0,3.18836678523989,2.13984348002677,0,0,0,0,0,0,0,0
"93","PH054115000",12.098,123.89,10.2695158959713,6.89229254763172,236.956193705534,0,0,0,3.82116472858287,2.56454008629723,0,0,0,0,0,0,0,0
"94","PH054116000",11.856,124.03,11.4250706545886,7.66783265408633,211.951703888787,0,0,0,4.1364946060453,2.77617087654047,0,0,0,0,0,0,0,0
"95","PH054117000",11.928,123.89,11.0085821803711,7.38831018816855,218.596113073043,0,0,0,4.04504046365673,2.71479225748774,0,0,0,0,0,0,0,0
"96","PH054118000",12.479,123.72,8.70448934688883,5.84193915898579,275.319223942861,0,0,0,3.3591838288977,2.25448579120651,0,0,0,0,0,0,0,0
"97","PH054119000",12.557,123.69,8.41847397091165,5.64998253081319,283.527025479163,0,0,0,3.27051263787055,2.19497492474533,0,0,0,0,0,0,0,0
"98","PH054120000",13.058,123.02,6.44695220821412,4.32681356255981,339.715419093134,0,0,0,2.70745924667776,1.81708674273675,0,0,0,0,0,0,0,0
"99","PH054121000",12.171,123.76,9.8800701201777,6.63091954374343,242.075751807617,0,0,0,3.72925911397564,2.50285846575546,0,0,0,0,0,0,0,0
"100","PH056202000",12.833,124.11,7.68052690182682,5.15471604149451,321.027554680787,0,0,0,2.97081082594528,1.99383276909079,0,0,0,0,0,0,0,0
"101","PH056203000",12.684,123.92,8.11115527222981,5.44372837062404,301.395568886448,0,0,0,3.13235640664728,2.10225262191092,0,0,0,0,0,0,0,0
"102","PH056204000",12.757,124.1,7.91858339804948,5.31448550204663,312.5014371689,0,0,0,3.04927990408124,2.04649657992029,0,0,0,0,0,0,0,0
"103","PH056205000",12.859,124.04,7.58957085221891,5.09367171289859,323.160604320092,0,0,0,2.94751834261545,1.97820022994325,0,0,0,0,0,0,0,0
"104","PH056206000",12.95,123.81,7.25265378289258,4.86755287442455,328.595539890491,0,0,0,2.86108185202297,1.92018916243153,0,0,0,0,0,0,0,0
"105","PH056207000",12.971,123.57,7.07877794988382,4.75085768448579,328.284524559072,0,0,0,2.83542672529313,1.90297095657257,0,0,0,0,0,0,0,0
"106","PH056208000",12.925,124.1,7.39972462204433,4.96625813560022,331.117672301974,0,0,0,2.87942810437053,1.93250208347016,0,0,0,0,0,0,0,0
"107","PH056209000",12.712,124.02,8.04885254689315,5.40191446100211,306.726024029331,0,0,0,3.09985359804077,2.0804386564032,0,0,0,0,0,0,0,0
"108","PH056210000",12.811,123.97,7.72166547010724,5.18232581886392,316.32839905034,0,0,0,2.99841505436727,2.01235909689079,0,0,0,0,0,0,0,0
"109","PH056211000",12.809,123.88,7.6999631933902,5.16776053247665,314.281451825091,0,0,0,3.00208617858831,2.01482293864987,0,0,0,0,0,0,0,0
"110","PH056212000",12.589,124.03,8.46196466497321,5.6791709160894,293.199819127648,0,0,0,3.23198319543118,2.16911623854442,0,0,0,0,0,0,0,0
"111","PH056213000",12.952,123.69,7.19531204789786,4.82906848852206,327.235690549199,0,0,0,2.85767533797244,1.9179029113909,0,0,0,0,0,0,0,0
"112","PH056214000",13.036,124.15,7.08134775860327,4.75258238832435,343.950671605901,0,0,0,2.770057403256,1.85909892835973,0,0,0,0,0,0,0,0
"113","PH056215000",12.657,124.08,8.24233595860473,5.53176909973472,301.21185196861,0,0,0,3.155874890927,2.11803683954832,0,0,0,0,0,0,0,0
"114","PH056216000",13.018,123.99,7.11014494510469,4.77190935913067,339.343873511123,0,0,0,2.79316750624167,1.87460906459173,0,0,0,0,0,0,0,0
