year,actual,predicted
2019,0,0
2019,0,1
2019,0,0
2019,0,0
2019,0,0
2019,0,1
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,1,0
2019,1,0
2019,0,0
2019,0,0
2019,0,1
2019,0,0
2019,1,0
2019,0,1
2019,0,0
2019,1,0
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,1,0
2019,1,1
2019,1,1
2019,0,1
2019,0,1
2019,1,0
2019,1,1
2019,0,0
2019,0,1
2019,1,1
2019,0,0
2019,0,1
2019,0,1
2019,1,0
2019,1,1
2019,1,1
2019,1,0
2019,0,0
2019,1,1
2019,0,1
2019,1,1
2019,0,1
2019,0,1
2019,0,1
2019,0,1
2019,0,1
2019,0,0
2019,1,1
2019,1,0
2019,1,1
2019,1,0
2019,0,1
2019,1,1
2019,0,1
2019,1,1
2019,0,1
2019,1,1
2019,1,0
2019,0,1
2019,0,1
2019,0,0
2019,0,1
2019,1,1
2019,1,1
2019,1,1
2019,0,1
2019,1,1
2019,0,1
2019,0,1
2019,1,0
2019,1,1
2019,0,1
2019,1,0
2019,1,1
2019,0,0
2019,1,1
2019,0,1
2019,1,1
2019,0,1
2019,0,1
2019,1,0
2019,1,1
2019,1,1
2019,0,1
2019,0,0
2019,1,1
2019,0,1
2019,0,1
2019,0,1
2019,0,1
2019,0,0
2019,0,0
2019,0,1
2019,1,1
2019,0,1
2019,1,0
2019,1,0
2019,1,1
2019,1,1
2019,1,1
2019,0,1
2019,1,1
2019,1,0
2019,1,0
2019,0,1
2019,0,0
2019,0,0
2019,1,1
2019,1,0
2019,0,0
2019,0,1
2019,0,0
2019,0,0
2019,0,1
2019,1,1
2019,0,0
2019,0,0
2019,0,0
2019,1,0
2019,0,1
2019,1,1
2019,1,1
2019,0,0
2019,1,1
2019,0,0
2019,0,0
2019,0,0
2019,1,1
2019,0,0
2019,0,1
2019,1,1
2019,0,1
2019,1,1
2019,1,0
2019,0,0
2019,0,1
2019,0,0
2019,0,0
2019,1,0
2019,0,0
2019,0,0
2019,0,1
2019,0,0
2019,1,0
2019,0,0
2019,0,0
2019,1,0
2019,1,1
2019,0,0
2019,0,0
2019,0,0
2019,0,1
2019,0,0
2019,0,0
2019,1,0
2019,0,1
2019,0,0
2019,1,1
2019,1,1
2019,1,0
2019,0,0
2019,1,0
2019,1,1
2019,1,1
2019,0,0
2019,1,1
2019,0,1
2019,1,1
2019,1,0
2019,0,0
2019,1,1
2019,0,1
2019,0,0
2019,0,0
2019,0,0
2019,0,0
2019,0,1
2019,0,1
2019,0,1
2019,0,1
2019,0,1
2019,1,1
2019,1,1
2019,0,1
2019,0,1
2019,1,1
2019,0,1
2019,0,1
2019,1,1
2019,1,1
2019,1,1
2019,0,1
2019,0,1
2019,0,1
2019,1,1
2019,1,1
2019,1,1
2019,0,1
2019,0,1
2019,0,1
2019,1,1
2019,1,1
2019,0,1
2019,0,1
2019,0,1
2019,0,1
2019,0,1
2019,0,1
2019,0,1
2019,0,1
2019,0,1
2019,0,1
2019,0,1
2019,1,1
2019,1,1
2019,1,1
2019,1,1
2019,0,1
2019,0,1
2019,1,1
2019,1,1
2019,1,1
2019,1,1
2019,0,1
2019,1,1
2019,0,1
2019,1,1
2019,1,1
2019,0,1
2019,0,1
2019,1,1
2019,1,1
2019,1,1
2019,1,1
2019,0,1
2019,1,1
2020,0,0
2020,1,0
2020,0,0
2020,1,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,1,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,1,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,1,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,1,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,1,1
2020,0,0
2020,0,0
2020,1,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,1,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,1,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,1
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,1,0
2020,0,0
2020,1,1
2020,0,1
2020,0,0
2020,1,0
2020,0,0
2020,1,1
2020,1,1
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,1,0
2020,0,0
2020,0,0
2020,0,1
2020,0,1
2020,0,0
2020,1,1
2020,0,0
2020,0,1
2020,0,1
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,1,1
2020,0,0
2020,0,1
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,1,1
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,1
2020,0,1
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,1
2020,1,1
2020,1,1
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,1
2020,0,1
2020,0,0
2020,0,0
2020,0,1
2020,1,0
2020,0,1
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,1
2020,0,0
2020,0,0
2020,0,1
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,1,1
2020,0,0
2020,0,1
2020,0,1
2020,0,1
2020,0,0
2020,0,0
2020,0,1
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,1
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,1
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,1
2020,0,1
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,1
2020,0,0
2020,0,1
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,1
2020,0,1
2020,0,1
2020,0,0
2020,0,0
2020,1,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,1,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,1,0
2020,0,0
2020,0,1
2020,0,1
2020,0,0
2020,0,1
2020,1,1
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,1
2020,0,1
2020,0,0
2020,0,0
2020,1,1
2020,0,1
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,1,1
2020,0,0
2020,0,0
2020,0,0
2020,1,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,1
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,1,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,1,0
2020,0,0
2020,1,0
2020,0,1
2020,0,1
2020,0,0
2020,0,0
2020,0,1
2020,1,1
2020,1,0
2020,1,1
2020,0,0
2020,0,0
2020,1,0
2020,0,0
2020,0,1
2020,1,1
2020,1,1
2020,0,0
2020,0,0
2020,0,1
2020,1,1
2020,0,0
2020,0,1
2020,1,0
2020,1,0
2020,0,1
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,1
2020,1,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,1
2020,0,0
2020,0,0
2020,1,0
2020,0,0
2020,0,0
2020,1,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,1
2020,0,0
2020,0,0
2020,0,1
2020,1,1
2020,0,1
2020,1,1
2020,0,1
2020,1,1
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,1
2020,1,1
2020,0,0
2020,0,0
2020,1,0
2020,1,0
2020,1,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,1,1
2020,0,1
2020,0,0
2020,0,0
2020,1,0
2020,0,0
2020,0,0
2020,1,1
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,1,1
2020,0,0
2020,1,1
2020,0,1
2020,0,0
2020,0,1
2020,0,0
2020,1,1
2020,1,0
2020,0,0
2020,0,1
2020,1,0
2020,1,1
2020,0,0
2020,0,0
2020,0,0
2020,1,1
2020,1,1
2020,0,1
2020,1,0
2020,0,0
2020,0,0
2020,1,1
2020,0,0
2020,0,1
2020,0,0
2020,0,1
2020,0,1
2020,0,1
2020,0,0
2020,0,1
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,1,0
2020,0,1
2020,1,1
2020,1,0
2020,1,1
2020,0,1
2020,0,0
2020,1,0
2020,1,1
2020,1,0
2020,1,1
2020,0,0
2020,0,0
2020,1,1
2020,0,1
2020,0,1
2020,1,1
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,1,0
2020,0,0
2020,0,0
2020,0,0
2020,1,0
2020,0,0
2020,0,1
2020,1,1
2020,1,0
2020,0,1
2020,0,0
2020,0,1
2020,0,0
2020,0,1
2020,1,1
2020,0,0
2020,0,1
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,1
2020,1,1
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,1,0
2020,0,0
2020,0,1
2020,1,1
2020,0,0
2020,0,0
2020,1,0
2020,0,0
2020,1,0
2020,0,0
2020,0,0
2020,1,0
2020,0,0
2020,0,0
2020,1,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,1,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,1,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,1,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,1,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,1
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
