,year,actual,predicted
1,2016,2,1
10,2016,1,1
19,2016,2,2
24,2016,2,1
37,2016,1,1
44,2016,2,2
50,2016,1,1
55,2016,1,2
61,2016,2,1
69,2016,2,2
75,2016,1,1
81,2016,1,1
87,2016,1,2
93,2016,1,2
99,2016,2,2
108,2016,2,2
114,2016,2,1
119,2016,2,2
124,2016,2,2
131,2016,2,2
136,2016,2,2
144,2016,2,1
153,2016,0,2
160,2016,2,2
166,2016,1,1
187,2016,1,0
200,2016,2,0
207,2016,1,1
231,2016,0,1
264,2016,0,2
273,2016,2,2
305,2016,2,2
312,2016,1,1
320,2016,2,1
326,2016,2,2
344,2016,0,1
361,2016,1,2
372,2016,1,1
379,2016,1,1
388,2016,1,2
395,2016,2,2
399,2016,2,1
405,2016,0,1
410,2016,2,2
415,2016,1,1
422,2016,1,1
429,2016,0,1
436,2016,1,0
444,2016,2,1
451,2016,0,1
458,2016,1,0
463,2016,2,1
469,2016,0,1
475,2016,2,1
480,2016,0,1
487,2016,1,1
493,2016,1,2
500,2016,1,2
511,2016,1,1
530,2016,0,1
536,2016,1,1
540,2016,0,1
544,2016,2,2
550,2016,2,2
554,2016,0,1
558,2016,1,1
564,2016,2,2
570,2016,0,1
574,2016,2,2
577,2016,2,2
581,2016,2,2
587,2016,2,2
591,2016,1,2
596,2016,0,1
599,2016,2,2
606,2016,1,1
614,2016,1,1
618,2016,0,2
623,2016,1,1
627,2016,2,2
633,2016,0,1
639,2016,1,1
645,2016,2,2
652,2016,1,2
659,2016,1,0
764,2016,0,0
770,2016,0,0
780,2016,0,0
789,2016,0,0
799,2016,0,0
807,2016,1,0
818,2016,0,0
829,2016,0,0
836,2016,0,0
848,2016,0,0
860,2016,0,0
879,2016,0,0
887,2016,0,0
893,2016,0,0
903,2016,0,0
909,2016,0,0
918,2016,0,0
922,2016,1,2
926,2016,0,0
937,2016,1,0
949,2016,0,0
961,2016,0,0
972,2016,0,0
991,2016,0,0
1002,2016,0,0
1012,2016,0,0
1021,2016,0,0
1031,2016,0,0
1051,2016,0,0
1061,2016,0,0
1073,2016,0,0
1081,2016,0,0
1091,2016,0,0
1101,2016,0,0
1131,2016,0,0
1139,2016,0,0
1149,2016,0,0
1168,2016,0,0
1176,2016,0,0
1187,2016,0,0
1199,2016,0,0
1208,2016,0,0
1220,2016,0,0
1235,2016,1,1
1240,2016,2,1
1244,2016,2,1
1250,2016,0,1
1255,2016,1,1
1261,2016,2,2
1265,2016,1,1
1270,2016,1,1
1275,2016,2,2
1279,2016,1,1
1284,2016,2,1
1289,2016,1,1
1294,2016,2,0
1297,2016,2,1
1302,2016,0,1
1307,2016,1,1
1312,2016,2,2
1316,2016,2,2
1321,2016,2,2
1326,2016,1,0
1330,2016,1,1
1335,2016,1,1
1341,2016,2,1
1347,2016,2,2
1352,2016,2,1
1357,2016,1,1
1360,2016,2,2
1365,2016,0,2
1368,2016,0,0
1370,2016,1,1
1372,2016,0,2
1373,2016,0,1
1375,2016,1,1
1376,2016,0,1
1378,2016,1,1
1379,2016,0,1
1382,2016,0,1
1384,2016,0,1
1385,2016,1,2
1387,2016,0,2
1389,2016,0,2
1390,2016,1,0
1392,2016,0,0
1395,2016,0,1
1397,2016,2,2
1398,2016,0,2
1399,2016,2,2
1406,2016,2,2
1410,2016,0,1
1414,2016,0,1
1417,2016,1,2
1423,2016,0,1
1426,2016,2,0
1427,2016,2,1
1431,2016,1,1
1434,2016,1,1
1435,2016,2,1
1438,2016,2,1
1439,2016,0,1
1442,2016,0,1
1443,2016,0,1
1446,2016,0,1
1447,2016,0,1
1450,2016,0,1
1453,2016,0,1
1456,2016,0,1
1459,2016,0,1
1462,2016,0,1
1463,2016,1,1
1466,2016,0,1
1467,2016,2,2
1470,2016,0,1
1474,2016,0,1
1475,2016,1,2
1479,2016,1,1
1482,2016,0,1
1486,2016,1,1
1489,2016,0,1
1490,2016,1,1
1492,2016,1,1
1493,2016,1,1
1496,2016,1,1
1497,2016,0,1
1500,2016,2,2
1501,2016,1,2
1504,2016,0,1
1506,2016,2,2
1509,2016,1,1
1511,2016,1,1
1512,2016,1,2
1514,2016,0,1
1516,2016,2,1
1517,2016,0,1
1519,2016,0,2
1520,2016,0,2
1522,2016,2,2
1523,2016,2,2
1525,2016,2,2
1527,2016,1,1
1529,2016,1,2
1539,2016,2,0
1551,2016,2,0
1561,2016,1,0
1571,2016,2,2
1579,2016,1,1
1589,2016,0,0
1599,2016,2,0
1609,2016,0,0
1621,2016,1,0
1632,2016,2,0
1642,2016,1,0
1652,2016,0,0
1662,2016,0,0
1673,2016,0,0
1682,2016,0,0
1690,2016,0,0
1701,2016,0,0
1709,2016,0,0
1720,2016,0,0
1730,2016,0,0
1745,2016,0,0
1760,2016,1,0
1772,2016,1,0
1785,2016,0,0
1799,2016,0,0
1813,2016,1,0
1828,2016,0,0
1841,2016,0,0
1854,2016,0,0
1867,2016,0,0
1880,2016,0,0
1893,2016,0,0
1906,2016,0,0
1918,2016,0,0
1931,2016,0,0
1943,2016,0,0
1958,2016,0,0
1973,2016,0,0
1986,2016,0,0
1998,2016,0,0
2009,2016,1,0
2022,2016,0,0
2035,2016,1,0
2045,2016,1,0
2055,2016,0,0
2064,2016,0,0
2072,2016,1,0
2084,2016,0,0
2093,2016,0,0
2102,2016,0,0
2111,2016,0,0
2122,2016,1,0
2130,2016,2,0
2139,2016,0,0
2148,2016,1,0
2158,2016,1,0
2167,2016,1,0
2176,2016,0,0
2186,2016,1,0
2195,2016,2,0
2206,2016,2,2
2218,2016,2,0
2229,2016,0,0
2237,2016,2,0
2249,2016,1,0
2259,2016,1,0
2267,2016,0,0
2278,2016,1,0
2289,2016,1,0
2300,2016,0,0
2311,2016,0,0
2323,2016,2,0
2335,2016,0,0
2346,2016,1,0
2357,2016,0,0
2364,2016,0,0
2374,2016,0,0
2386,2016,1,0
2398,2016,1,0
2411,2016,0,0
2423,2016,0,0
2433,2016,2,0
2446,2016,0,0
2457,2016,0,0
2469,2016,0,0
2482,2016,0,0
2503,2016,0,0
2516,2016,0,0
2526,2016,0,0
2536,2016,0,0
2550,2016,0,0
2564,2016,0,0
2571,2016,1,0
2584,2016,0,0
2593,2016,0,0
2603,2016,0,0
2613,2016,1,0
2623,2016,2,0
2631,2016,1,0
2640,2016,0,0
2650,2016,1,0
2659,2016,0,0
2669,2016,0,0
2678,2016,0,0
2688,2016,1,0
2698,2016,0,0
2708,2016,0,0
2716,2016,0,0
2725,2016,0,0
2734,2016,0,0
2744,2016,0,0
2754,2016,0,0
2763,2016,0,0
2772,2016,0,0
2782,2016,0,0
2790,2016,0,0
2799,2016,0,0
2807,2016,0,0
2816,2016,0,0
2825,2016,0,0
2832,2016,0,0
2841,2016,0,0
2848,2016,0,0
2855,2016,0,0
2866,2016,0,0
2871,2016,0,0
2876,2016,0,0
2882,2016,0,0
2883,2016,1,0
2890,2016,0,0
2895,2016,0,0
2896,2016,0,0
2901,2016,0,0
2908,2016,0,0
2914,2016,2,0
2919,2016,0,0
2924,2016,0,0
2931,2016,0,0
2938,2016,0,0
2947,2016,0,0
2954,2016,0,0
2960,2016,0,0
2967,2016,0,0
2974,2016,0,0
2981,2016,0,0
2988,2016,0,0
2993,2016,0,0
2998,2016,0,0
3005,2016,0,0
3011,2016,0,0
3019,2016,0,0
3025,2016,0,0
3030,2016,0,0
3038,2016,0,0
3047,2016,0,0
3055,2016,0,0
3064,2016,0,0
3073,2016,0,0
3079,2016,0,0
3086,2016,0,0
3094,2016,0,0
3103,2016,0,0
3111,2016,0,0
3121,2016,0,0
3130,2016,0,0
3137,2016,0,0
3146,2016,0,0
3147,2016,1,0
3155,2016,0,0
3164,2016,0,0
3165,2016,0,0
3172,2016,0,0
3179,2016,0,0
3185,2016,0,0
3191,2016,0,0
3199,2016,0,2
3200,2016,0,0
3205,2016,0,0
3211,2016,0,0
3216,2016,0,0
3222,2016,0,0
3228,2016,0,0
3233,2016,0,0
3238,2016,0,0
3245,2016,0,1
3246,2016,0,0
3254,2016,0,1
3255,2016,0,0
3264,2016,0,2
3265,2016,0,0
3271,2016,0,0
3279,2016,0,0
3299,2016,0,0
3307,2016,0,0
3314,2016,0,0
3321,2016,0,0
3329,2016,0,0
3338,2016,0,0
3350,2016,0,0
3357,2016,0,0
3365,2016,0,0
3372,2016,1,0
3379,2016,0,0
3382,2016,0,0
3387,2016,2,0
3388,2016,0,1
3392,2016,0,0
3398,2016,0,0
3406,2016,0,0
3408,2016,0,0
3413,2016,0,0
3414,2016,0,0
3418,2016,0,0
3422,2016,0,0
3423,2016,0,0
3428,2016,0,0
3434,2016,0,1
3435,2016,0,0
3439,2016,0,0
3443,2016,0,0
3451,2016,0,0
3452,2016,0,1
3456,2016,0,0
3461,2016,0,0
3462,2016,1,0
3466,2016,0,0
3470,2016,0,0
3471,2016,0,0
3475,2016,0,0
3479,2016,0,0
3483,2016,0,0
3489,2016,0,0
3490,2016,0,0
3494,2016,0,0
3499,2016,0,1
3500,2016,0,0
3504,2016,0,0
3509,2016,0,0
3510,2016,0,0
3514,2016,0,0
3520,2016,0,0
3524,2016,0,0
3530,2016,0,0
3531,2016,0,0
3535,2016,0,0
3538,2016,0,0
3541,2016,0,0
3545,2016,0,0
3548,2016,0,2
3549,2016,0,0
3550,2016,0,0
3554,2016,0,1
3555,2016,0,0
3557,2016,0,0
3561,2016,0,0
3564,2016,0,0
3568,2016,2,2
3569,2016,0,0
3572,2016,0,0
3578,2016,2,2
3579,2016,0,0
3581,2016,0,0
3585,2016,1,2
3586,2016,0,0
3589,2016,0,0
3593,2016,0,0
3595,2016,0,0
3599,2016,0,0
3603,2016,0,0
3608,2016,0,0
3615,2016,0,1
3618,2016,0,0
3622,2016,0,2
3623,2016,0,0
3627,2016,0,0
3631,2016,0,0
3635,2016,0,0
3639,2016,0,0
3641,2016,0,0
3644,2016,0,0
3651,2016,2,0
3652,2016,1,2
3655,2016,0,0
3658,2016,0,2
3659,2016,0,0
3661,2016,0,0
3665,2016,0,2
3666,2016,0,0
3669,2016,0,0
3674,2016,0,0
3677,2016,0,0
3679,2016,0,0
3684,2016,0,1
3685,2016,0,0
3687,2016,0,0
3691,2016,0,0
3836,2016,2,2
3846,2016,2,1
3856,2016,2,0
3867,2016,2,2
3879,2016,0,2
3890,2016,2,2
3900,2016,2,2
3910,2016,2,2
3921,2016,2,1
3932,2016,2,2
3943,2016,0,0
3954,2016,0,2
3966,2016,2,2
3976,2016,2,2
3985,2016,2,2
4000,2016,2,2
4010,2016,2,2
4019,2016,1,2
4023,2016,1,0
4036,2016,1,0
4042,2016,1,0
4047,2016,0,0
4060,2016,0,0
4073,2016,1,0
4084,2016,1,0
4094,2016,0,0
4107,2016,2,1
4119,2016,2,2
4135,2016,2,2
4146,2016,2,2
4161,2016,2,2
4176,2016,2,1
4190,2016,2,0
4205,2016,1,1
4219,2016,2,0
4233,2016,2,1
4247,2016,2,1
4260,2016,2,1
4270,2016,2,2
4275,2016,2,1
4289,2016,2,1
4305,2016,2,1
4318,2016,2,1
4331,2016,2,1
4340,2016,1,0
4355,2016,2,1
4370,2016,2,2
4385,2016,1,1
4398,2016,2,2
4411,2016,1,1
4425,2016,2,1
4434,2016,2,2
4447,2016,2,2
4460,2016,2,0
4473,2016,2,2
4488,2016,2,2
4501,2016,1,0
4513,2016,2,1
4521,2016,1,0
4533,2016,2,1
4540,2016,0,0
4546,2016,2,1
4559,2016,0,2
4565,2016,2,1
4579,2016,2,1
4584,2016,2,1
4592,2016,2,1
4599,2016,2,1
4608,2016,2,2
4806,2016,0,0
4812,2016,0,0
4818,2016,0,0
4824,2016,0,0
4830,2016,0,0
4836,2016,0,0
4842,2016,2,0
4848,2016,1,0
4859,2016,0,0
4864,2016,0,0
4869,2016,0,0
4875,2016,1,0
4881,2016,0,0
4887,2016,0,0
4892,2016,0,0
4898,2016,0,0
4906,2016,0,0
4912,2016,0,0
4918,2016,0,0
4923,2016,0,0
4928,2016,1,1
4941,2016,0,0
4947,2016,0,0
4958,2016,0,0
4964,2016,1,1
4974,2016,0,0
4979,2016,1,1
4990,2016,0,0
4995,2016,0,0
5010,2016,0,0
5014,2016,0,0
5024,2016,1,0
5028,2016,1,2
5038,2016,0,0
5042,2016,0,2
5046,2016,0,2
5059,2016,0,0
5061,2016,0,0
5065,2016,0,1
5069,2016,0,0
5073,2016,0,0
5077,2016,0,0
5082,2016,1,0
5093,2016,0,0
5098,2016,0,0
5121,2016,0,0
5137,2016,0,0
5147,2016,0,0
5154,2016,1,1
5161,2016,1,0
5168,2016,0,1
5175,2016,0,0
5182,2016,0,0
5189,2016,0,0
5196,2016,1,0
5203,2016,1,0
5210,2016,1,0
5216,2016,0,0
5223,2016,1,0
5230,2016,0,0
5237,2016,0,0
5244,2016,0,1
5251,2016,1,0
5258,2016,1,0
1234,2017,0,0
1239,2017,0,0
1243,2017,0,0
1246,2017,1,1
1249,2017,0,0
1252,2017,0,1
1254,2017,0,0
1257,2017,1,1
1260,2017,0,0
1264,2017,0,0
1269,2017,0,0
1274,2017,0,0
1278,2017,0,0
1283,2017,0,0
1288,2017,0,0
1293,2017,0,0
1296,2017,0,0
1301,2017,0,0
1306,2017,0,0
1311,2017,0,0
1315,2017,0,0
1320,2017,0,0
1325,2017,0,0
1329,2017,0,0
1334,2017,0,0
1337,2017,0,0
1340,2017,0,0
1343,2017,0,0
1346,2017,0,0
1351,2017,0,0
1354,2017,0,0
1356,2017,0,0
1359,2017,0,0
1361,2017,0,0
1364,2017,0,0
1367,2017,0,0
1402,2017,0,0
1405,2017,0,0
1407,2017,0,0
1409,2017,0,0
1413,2017,0,0
1416,2017,0,0
1419,2017,0,0
1422,2017,0,0
1425,2017,0,0
1430,2017,0,0
1445,2017,0,0
1449,2017,0,0
1455,2017,0,0
1458,2017,0,0
1473,2017,0,0
1478,2017,0,0
1495,2017,0,0
3829,2017,0,0
3831,2017,0,0
3839,2017,0,0
3841,2017,0,0
3850,2017,0,0
3852,2017,2,0
3859,2017,0,0
3861,2017,0,0
3870,2017,0,0
3872,2017,0,0
3882,2017,0,0
3884,2017,0,0
3892,2017,1,0
3894,2017,0,0
3903,2017,0,0
3905,2017,0,0
3913,2017,0,0
3915,2017,0,0
3924,2017,0,0
3926,2017,0,0
3936,2017,0,0
3938,2017,0,0
3946,2017,0,0
3948,2017,0,0
3958,2017,2,0
3960,2017,1,0
3969,2017,0,0
3971,2017,0,0
3978,2017,1,0
3980,2017,0,0
3987,2017,0,0
3989,2017,0,0
3993,2017,0,0
3995,2017,0,0
4004,2017,0,0
4006,2017,0,0
4014,2017,2,0
4020,2017,0,0
4027,2017,0,0
4029,2017,0,0
4037,2017,0,2
4039,2017,0,0
4043,2017,0,0
4049,2017,0,0
4051,2017,0,0
4054,2017,0,0
4055,2017,0,0
4061,2017,0,0
4062,2017,0,2
4068,2017,0,0
4077,2017,0,0
4078,2017,0,0
4087,2017,0,0
4089,2017,0,0
4097,2017,1,0
4100,2017,0,0
4111,2017,0,0
4114,2017,0,0
4125,2017,1,0
4128,2017,0,0
4140,2017,2,0
4143,2017,0,0
4152,2017,0,0
4155,2017,0,0
4167,2017,0,0
4170,2017,1,0
4181,2017,0,0
4184,2017,0,0
4195,2017,0,0
4198,2017,0,0
4210,2017,0,0
4213,2017,1,0
4224,2017,0,0
4227,2017,2,0
4238,2017,1,0
4241,2017,1,0
4251,2017,0,0
4254,2017,1,0
4264,2017,0,0
4266,2017,0,0
4279,2017,0,0
4282,2017,1,0
4292,2017,2,0
4294,2017,0,0
4299,2017,0,0
4302,2017,2,0
4309,2017,1,0
4312,2017,1,0
4323,2017,0,0
4326,2017,0,0
4335,2017,2,0
4338,2017,2,0
4345,2017,0,0
4348,2017,1,0
4360,2017,0,0
4363,2017,2,0
4375,2017,0,0
4378,2017,0,1
4390,2017,0,0
4393,2017,1,0
4404,2017,0,0
4407,2017,0,0
4416,2017,0,0
4419,2017,0,1
4430,2017,1,0
4432,2017,2,0
4438,2017,1,0
4441,2017,0,0
4450,2017,0,0
4452,2017,0,0
4456,2017,0,0
4465,2017,0,0
4468,2017,0,0
4478,2017,0,0
4481,2017,0,1
4493,2017,0,0
4496,2017,0,0
4506,2017,1,0
4509,2017,1,0
4516,2017,0,0
4519,2017,0,0
4523,2017,0,0
4526,2017,0,0
4536,2017,0,0
4538,2017,0,0
4611,2017,0,2
4615,2017,0,2
4619,2017,0,0
4624,2017,0,2
4628,2017,0,2
4639,2017,2,2
4646,2017,0,1
4656,2017,1,2
4664,2017,2,2
4673,2017,0,2
4681,2017,0,0
4685,2017,0,2
4691,2017,0,0
4696,2017,0,0
4703,2017,0,2
4734,2017,1,0
4743,2017,2,1
4752,2017,0,0
4784,2017,0,0
5273,2017,2,2
5278,2017,0,2
5283,2017,2,2
5287,2017,0,2
5292,2017,1,2
5297,2017,1,2
5303,2017,2,2
5309,2017,2,2
5315,2017,2,2
5321,2017,2,2
5328,2017,2,2
5333,2017,0,1
5338,2017,0,1
5343,2017,0,2
5347,2017,0,2
5351,2017,2,1
5355,2017,0,0
5360,2017,2,2
5365,2017,2,2
5371,2017,1,2
5374,2017,0,2
5378,2017,1,2
5383,2017,2,2
5389,2017,0,2
5394,2017,2,1
5400,2017,2,2
5405,2017,1,2
5409,2017,2,2
5414,2017,2,1
5418,2017,2,2
5423,2017,2,1
5429,2017,0,2
5434,2017,2,2
5441,2017,2,2
5452,2017,2,2
5459,2017,0,2
5464,2017,0,0
5467,2017,0,2
5477,2017,2,2
5492,2017,2,2
5505,2017,2,1
5520,2017,0,2
5527,2017,2,2
5535,2017,2,1
5541,2017,0,1
5545,2017,2,1
5555,2017,2,1
5561,2017,0,1
5564,2017,1,1
5571,2017,2,1
5573,2017,2,2
5576,2017,2,2
5577,2017,2,1
5583,2017,2,1
5588,2017,0,2
5593,2017,2,1
5597,2017,2,1
5607,2017,2,1
5619,2017,2,2
5622,2017,2,2
5624,2017,2,2
5630,2017,0,1
5636,2017,1,2
5641,2017,2,1
5655,2017,0,1
5663,2017,0,1
5676,2017,1,2
5682,2017,1,2
5685,2017,0,2
5687,2017,2,1
5689,2017,2,1
5696,2017,2,2
5709,2017,0,0
5711,2017,0,0
5721,2017,2,2
5727,2017,0,1
5736,2017,0,2
5746,2017,0,1
5754,2017,2,1
5761,2017,2,1
5768,2017,0,1
5776,2017,0,1
5792,2017,0,0
5793,2017,0,0
5794,2017,0,0
5795,2017,1,0
5796,2017,1,0
5797,2017,2,0
5798,2017,0,0
5799,2017,2,0
5800,2017,0,0
5801,2017,2,2
5802,2017,0,0
5803,2017,0,0
5804,2017,0,2
5805,2017,1,2
5806,2017,0,0
5807,2017,0,0
5808,2017,0,2
5809,2017,0,0
5810,2017,0,0
5811,2017,0,2
5812,2017,0,0
5813,2017,2,1
5814,2017,1,0
5815,2017,0,0
5816,2017,0,0
5817,2017,0,0
5818,2017,0,0
5819,2017,2,1
5820,2017,0,1
5821,2017,1,1
5822,2017,2,1
5868,2017,0,0
5869,2017,0,0
5870,2017,0,0
5871,2017,0,0
5872,2017,0,0
3,2018,1,1
11,2018,0,1
20,2018,2,2
26,2018,0,1
33,2018,0,1
39,2018,2,1
46,2018,0,1
51,2018,1,1
57,2018,2,2
63,2018,1,2
71,2018,2,2
77,2018,0,1
83,2018,0,2
89,2018,2,2
95,2018,2,1
101,2018,2,1
104,2018,1,2
110,2018,0,1
115,2018,1,1
121,2018,2,2
126,2018,1,2
132,2018,2,2
139,2018,2,2
141,2018,1,0
146,2018,0,1
148,2018,0,0
149,2018,2,2
155,2018,1,1
157,2018,0,0
162,2018,2,1
168,2018,1,1
170,2018,0,0
181,2018,0,2
189,2018,1,1
197,2018,2,2
210,2018,0,0
218,2018,1,2
223,2018,2,1
234,2018,0,1
277,2018,1,2
286,2018,2,0
308,2018,2,2
310,2018,1,0
315,2018,1,1
317,2018,0,0
322,2018,2,2
324,2018,2,0
329,2018,2,1
331,2018,0,0
347,2018,1,0
497,2018,0,2
503,2018,2,1
508,2018,1,0
514,2018,2,1
520,2018,1,1
526,2018,1,1
534,2018,0,2
538,2018,1,1
548,2018,1,1
561,2018,0,1
567,2018,0,2
572,2018,1,1
584,2018,0,2
588,2018,2,2
594,2018,2,2
602,2018,2,2
609,2018,2,2
611,2018,1,2
624,2018,1,1
630,2018,0,1
637,2018,2,2
642,2018,1,0
649,2018,2,2
655,2018,0,2
663,2018,0,2
669,2018,2,0
673,2018,1,0
677,2018,1,1
682,2018,2,1
688,2018,1,1
694,2018,1,1
699,2018,2,0
704,2018,2,1
708,2018,2,1
711,2018,0,1
716,2018,1,0
720,2018,0,0
724,2018,2,1
725,2018,0,0
730,2018,0,0
735,2018,2,1
740,2018,1,0
742,2018,0,0
745,2018,0,0
747,2018,0,0
752,2018,2,2
757,2018,2,0
761,2018,0,1
765,2018,1,0
774,2018,1,0
781,2018,1,0
787,2018,0,0
792,2018,0,0
800,2018,0,0
