,year,actual,predicted
811,2018,0,0
822,2018,0,0
830,2018,0,0
839,2018,1,0
846,2018,0,0
852,2018,0,0
858,2018,0,0
863,2018,0,0
872,2018,1,0
877,2018,0,0
888,2018,2,0
896,2018,0,0
901,2018,0,0
904,2018,0,0
912,2018,0,0
920,2018,0,1
930,2018,2,0
942,2018,1,1
952,2018,1,0
959,2018,1,0
964,2018,1,0
970,2018,0,0
976,2018,1,0
983,2018,0,0
985,2018,1,0
995,2018,0,0
1005,2018,2,0
1019,2018,0,0
1025,2018,0,0
1034,2018,2,0
1044,2018,1,0
1049,2018,0,0
1054,2018,0,0
1059,2018,0,0
1065,2018,1,0
1071,2018,0,0
1075,2018,0,0
1084,2018,0,0
1094,2018,2,0
1105,2018,1,0
1111,2018,0,0
1116,2018,2,0
1124,2018,1,0
1129,2018,1,0
1147,2018,0,0
1151,2018,2,1
1160,2018,1,0
1166,2018,0,0
1169,2018,1,0
1180,2018,1,0
1185,2018,0,0
1191,2018,1,0
1197,2018,0,0
1202,2018,0,0
1211,2018,0,0
1218,2018,0,0
1224,2018,1,0
1231,2018,0,0
1532,2018,1,1
1537,2018,1,1
1542,2018,0,0
1549,2018,0,0
1554,2018,0,0
1559,2018,1,0
1564,2018,2,0
1569,2018,0,0
1574,2018,0,0
1577,2018,0,1
1582,2018,1,0
1587,2018,1,0
1592,2018,0,0
1597,2018,0,2
1602,2018,0,0
1608,2018,0,1
1612,2018,0,0
1619,2018,0,0
1630,2018,0,0
1635,2018,1,0
1641,2018,0,0
1645,2018,0,0
1651,2018,0,0
1660,2018,0,0
1665,2018,0,0
1671,2018,0,0
1676,2018,0,0
1681,2018,0,0
1685,2018,0,0
1689,2018,0,0
1693,2018,1,0
1699,2018,0,0
1704,2018,0,0
1708,2018,0,0
1712,2018,0,0
1718,2018,0,0
1723,2018,0,0
1728,2018,0,0
1734,2018,0,0
1743,2018,0,0
1749,2018,0,0
1758,2018,0,0
1764,2018,0,0
1771,2018,0,0
1776,2018,1,0
1784,2018,0,0
1789,2018,0,0
1797,2018,0,0
1803,2018,0,0
1811,2018,0,0
1817,2018,0,0
1826,2018,0,0
1832,2018,0,0
1839,2018,0,0
1845,2018,1,0
1852,2018,0,0
1858,2018,0,0
1865,2018,0,0
1871,2018,0,0
1878,2018,0,0
1884,2018,0,0
1891,2018,0,0
1897,2018,0,0
1904,2018,1,0
1910,2018,0,0
1916,2018,0,0
1922,2018,0,0
1929,2018,0,0
1935,2018,0,0
1941,2018,0,0
1947,2018,0,0
1956,2018,0,0
1962,2018,1,0
1971,2018,0,0
1977,2018,0,0
1984,2018,0,0
1990,2018,0,0
1996,2018,0,0
2002,2018,0,0
2013,2018,0,0
2020,2018,0,0
2026,2018,0,0
2033,2018,0,0
2037,2018,0,0
2048,2018,1,0
2058,2018,0,0
2067,2018,1,1
2075,2018,0,1
2082,2018,0,0
2087,2018,0,1
2096,2018,0,0
2105,2018,1,0
2114,2018,0,0
2124,2018,2,1
2132,2018,1,1
2137,2018,0,0
2141,2018,2,0
2150,2018,0,1
2156,2018,0,0
2161,2018,2,0
2170,2018,0,0
2179,2018,2,0
2189,2018,2,1
2198,2018,1,1
2204,2018,0,0
2209,2018,2,0
2216,2018,0,0
2221,2018,1,0
2227,2018,0,1
2231,2018,0,1
2240,2018,0,0
2247,2018,1,0
2252,2018,1,0
2257,2018,0,0
2262,2018,0,0
2270,2018,0,0
2281,2018,2,0
2287,2018,0,0
2292,2018,0,0
2303,2018,1,0
2314,2018,0,0
2321,2018,0,0
2326,2018,1,0
2333,2018,0,0
2338,2018,0,0
2344,2018,1,0
2349,2018,0,0
2355,2018,1,0
2372,2018,0,0
2378,2018,0,0
2385,2018,0,0
2390,2018,0,0
2396,2018,0,0
2402,2018,0,0
2410,2018,0,0
2415,2018,0,0
2422,2018,0,0
2431,2018,0,0
2437,2018,2,0
2444,2018,0,0
2450,2018,0,0
2461,2018,2,0
2467,2018,0,0
2473,2018,0,0
2480,2018,0,0
2486,2018,0,0
2493,2018,0,0
2496,2018,0,0
2501,2018,0,0
2507,2018,0,0
2515,2018,0,0
2519,2018,0,0
2524,2018,0,0
2529,2018,0,0
2534,2018,0,0
2540,2018,0,0
2548,2018,0,0
2554,2018,0,0
2562,2018,0,0
2569,2018,0,0
2575,2018,1,0
2582,2018,0,0
2596,2018,0,0
2606,2018,0,0
2616,2018,1,0
2634,2018,0,0
2643,2018,0,0
2653,2018,0,0
2662,2018,1,0
2672,2018,0,0
2681,2018,0,0
2691,2018,0,0
2701,2018,0,0
2718,2018,0,0
2728,2018,0,0
2737,2018,0,0
2747,2018,0,0
2757,2018,0,0
2761,2018,0,0
2766,2018,0,0
2770,2018,0,0
2775,2018,1,0
2780,2018,0,0
2785,2018,1,0
2789,2018,0,0
2793,2018,0,0
2798,2018,0,0
2801,2018,0,0
2805,2018,0,0
2810,2018,1,0
2815,2018,0,0
2819,2018,0,0
2828,2018,1,0
2835,2018,1,0
2843,2018,1,0
2851,2018,1,0
2858,2018,1,0
2864,2018,0,0
2869,2018,0,0
2874,2018,0,0
2879,2018,0,0
2887,2018,0,0
2893,2018,0,0
2899,2018,0,0
2905,2018,0,0
2912,2018,0,0
2917,2018,0,0
2922,2018,0,0
2928,2018,0,0
2935,2018,0,0
2944,2018,0,0
2951,2018,0,0
2958,2018,0,0
2964,2018,0,0
2971,2018,0,0
2978,2018,0,0
2985,2018,0,0
2991,2018,0,0
2996,2018,0,0
3002,2018,0,0
3009,2018,0,0
3015,2018,0,0
3023,2018,0,0
3028,2018,0,0
3035,2018,0,0
3043,2018,0,0
3053,2018,0,0
3061,2018,0,0
3070,2018,0,0
3077,2018,0,0
3084,2018,0,0
3092,2018,0,0
3100,2018,0,0
3108,2018,0,0
3117,2018,0,0
3127,2018,0,0
3135,2018,0,0
3143,2018,0,0
3152,2018,0,0
3161,2018,0,0
3170,2018,0,0
3177,2018,0,0
3183,2018,0,0
3189,2018,0,0
3197,2018,0,0
3204,2018,0,0
3209,2018,0,0
3214,2018,0,0
3220,2018,0,0
3226,2018,0,0
3232,2018,0,0
3237,2018,0,0
3243,2018,0,0
3251,2018,0,0
3261,2018,0,0
3270,2018,0,0
3277,2018,0,0
3284,2018,0,0
3291,2018,0,0
3297,2018,0,0
3305,2018,0,0
3312,2018,0,0
3319,2018,0,0
3327,2018,0,0
3335,2018,0,0
3344,2018,0,0
3355,2018,0,0
3363,2018,0,0
3370,2018,0,0
3376,2018,0,0
3385,2018,0,0
3395,2018,0,0
3403,2018,0,0
3410,2018,2,0
3420,2018,0,0
3431,2018,0,0
3440,2018,0,0
3448,2018,0,0
3459,2018,1,0
3468,2018,0,0
3477,2018,0,0
3486,2018,0,0
3496,2018,0,0
3507,2018,0,0
3517,2018,0,0
3527,2018,0,0
3537,2018,0,0
3543,2018,0,0
3547,2018,0,0
3552,2018,0,0
3560,2018,0,0
3566,2018,0,0
3575,2018,0,0
3583,2018,0,0
3591,2018,0,0
3597,2018,0,0
3606,2018,0,0
3613,2018,0,0
3621,2018,0,0
3629,2018,0,0
3637,2018,0,0
3643,2018,0,0
3649,2018,0,0
3657,2018,0,0
3663,2018,0,0
3671,2018,0,0
3676,2018,0,0
3682,2018,0,0
3689,2018,0,0
129,2019,0,0
134,2019,0,0
137,2019,0,0
142,2019,0,0
151,2019,0,0
158,2019,0,0
164,2019,0,0
205,2019,0,0
208,2019,0,0
215,2019,0,0
217,2019,0,0
224,2019,0,0
225,2019,0,0
229,2019,0,0
232,2019,0,0
239,2019,0,0
241,2019,0,0
247,2019,0,0
249,2019,0,0
254,2019,0,0
256,2019,0,0
262,2019,0,0
265,2019,0,0
271,2019,0,0
274,2019,0,0
287,2019,0,0
289,2019,0,0
294,2019,0,0
296,2019,0,0
303,2019,0,0
306,2019,0,0
313,2019,0,0
318,2019,0,0
327,2019,0,0
333,2019,0,0
336,2019,0,0
1732,2019,0,0
1738,2019,0,0
1747,2019,0,0
1753,2019,0,0
1762,2019,0,0
1767,2019,0,0
1774,2019,0,0
1780,2019,0,0
1787,2019,0,0
1793,2019,0,0
1801,2019,0,0
1806,2019,0,0
1815,2019,0,0
1821,2019,0,0
1830,2019,0,0
1835,2019,0,0
1843,2019,0,0
1848,2019,0,0
1856,2019,0,0
1861,2019,0,0
1869,2019,0,0
1874,2019,0,0
1882,2019,0,0
1887,2019,0,0
1895,2019,0,0
1900,2019,0,0
1908,2019,0,0
1913,2019,0,0
1920,2019,0,0
1925,2019,0,0
1933,2019,0,0
1938,2019,0,0
1945,2019,0,0
1951,2019,0,0
1960,2019,0,0
1966,2019,0,0
1975,2019,0,0
1980,2019,0,0
1988,2019,0,0
1993,2019,0,0
2000,2019,0,0
2005,2019,0,0
2011,2019,0,0
2016,2019,0,0
2024,2019,0,0
2029,2019,0,0
2358,2019,0,0
2365,2019,0,0
2376,2019,0,0
2388,2019,0,0
2400,2019,0,0
2413,2019,0,0
2425,2019,0,0
2435,2019,0,0
2448,2019,0,0
2459,2019,0,0
2471,2019,0,0
2484,2019,0,0
2495,2019,0,0
2505,2019,0,0
2518,2019,0,0
2528,2019,0,0
2538,2019,0,0
2552,2019,0,0
2573,2019,0,0
2862,2019,0,0
2877,2019,0,0
2897,2019,0,0
2903,2019,0,0
2910,2019,0,0
2926,2019,1,0
2942,2019,0,0
2983,2019,1,0
3013,2019,0,2
3033,2019,0,0
3051,2019,0,0
3059,2019,0,0
3068,2019,0,0
3082,2019,0,0
3090,2019,0,0
3098,2019,0,0
3106,2019,0,0
3115,2019,0,0
3125,2019,0,0
3141,2019,0,0
3159,2019,0,0
3195,2019,0,1
3241,2019,0,1
3249,2019,0,1
3259,2019,0,2
3275,2019,0,0
3282,2019,0,0
3289,2019,0,0
3303,2019,0,0
3310,2019,0,0
3325,2019,0,0
3333,2019,0,0
3342,2019,1,0
3348,2019,0,0
3353,2019,0,0
3361,2019,0,0
3368,2019,0,0
3383,2019,0,0
3393,2019,0,0
3429,2019,0,0
3457,2019,2,0
3484,2019,0,0
3505,2019,0,0
3515,2019,0,0
3525,2019,0,0
3558,2019,0,2
3573,2019,0,2
3604,2019,0,2
3611,2019,0,2
3619,2019,1,1
3647,2019,1,1
3680,2019,0,1
3863,2019,1,2
3874,2019,1,2
3886,2019,0,2
3895,2019,2,2
3907,2019,0,2
3916,2019,0,2
3928,2019,1,2
3940,2019,1,2
3962,2019,1,2
3973,2019,1,2
3981,2019,1,1
3990,2019,1,2
3997,2019,1,2
4007,2019,1,2
4015,2019,0,2
4021,2019,0,2
4031,2019,0,2
4052,2019,0,2
4057,2019,0,1
4070,2019,0,2
4080,2019,0,2
4091,2019,0,2
4102,2019,1,1
4115,2019,0,2
4130,2019,1,2
4144,2019,0,2
4157,2019,0,2
4172,2019,0,2
4200,2019,0,1
4229,2019,1,1
4243,2019,2,2
4256,2019,2,1
4267,2019,1,2
4273,2019,0,2
4284,2019,1,2
4303,2019,2,2
4314,2019,1,2
4328,2019,0,1
4339,2019,0,2
4350,2019,2,1
4365,2019,1,1
4380,2019,1,1
4408,2019,0,2
4421,2019,1,2
4443,2019,1,2
4458,2019,0,2
4483,2019,0,2
4498,2019,0,2
4528,2019,1,1
4539,2019,1,2
4544,2019,2,1
4550,2019,1,2
4555,2019,2,2
4562,2019,0,2
4567,2019,1,2
4574,2019,0,0
4583,2019,1,1
4588,2019,0,2
4596,2019,1,1
4604,2019,1,2
4620,2019,0,2
4629,2019,0,2
4632,2019,0,1
4647,2019,0,1
4651,2019,0,1
4657,2019,0,2
4674,2019,0,1
4677,2019,0,1
4686,2019,1,0
4697,2019,2,2
4704,2019,0,2
4716,2019,2,2
4723,2019,0,1
4729,2019,2,2
4735,2019,0,2
4744,2019,1,2
4753,2019,2,2
4762,2019,0,2
4769,2019,2,2
4776,2019,0,2
4785,2019,0,2
4790,2019,0,2
4794,2019,0,0
4796,2019,1,1
4799,2019,0,0
4803,2019,0,0
4805,2019,0,0
4809,2019,0,0
4811,2019,0,0
4815,2019,0,0
4817,2019,1,0
4821,2019,0,0
4823,2019,0,1
4827,2019,0,0
4829,2019,0,1
4833,2019,0,0
4835,2019,0,0
4839,2019,0,0
4841,2019,1,1
4845,2019,0,0
4847,2019,0,0
4851,2019,0,0
4853,2019,0,0
4856,2019,0,0
4858,2019,0,0
4863,2019,1,1
4866,2019,0,0
4868,2019,2,2
4872,2019,0,0
4874,2019,0,1
4878,2019,0,0
4880,2019,0,0
4884,2019,0,0
4886,2019,0,0
4889,2019,0,0
4891,2019,2,2
4895,2019,0,0
4897,2019,0,0
4901,2019,0,0
4904,2019,0,0
4909,2019,0,0
4911,2019,0,0
4915,2019,0,0
4917,2019,0,1
4921,2019,0,0
4925,2019,0,0
4927,2019,1,1
4931,2019,0,0
4934,2019,0,0
4938,2019,0,0
4940,2019,0,0
4944,2019,0,0
4946,2019,0,0
4950,2019,0,0
4952,2019,0,0
4955,2019,0,0
4957,2019,0,0
4961,2019,0,0
4963,2019,0,0
4967,2019,0,0
4971,2019,0,0
4973,2019,0,0
4976,2019,0,0
4978,2019,1,1
4982,2019,0,0
4984,2019,0,0
4987,2019,0,0
4989,2019,0,0
4993,2019,0,0
4998,2019,0,0
5000,2019,1,1
5003,2019,0,0
5005,2019,0,0
5007,2019,0,0
5009,2019,1,1
5012,2019,0,0
5017,2019,0,0
5021,2019,0,0
5023,2019,0,0
5027,2019,1,2
5031,2019,1,1
5037,2019,0,1
5041,2019,0,0
5045,2019,0,1
5049,2019,0,0
5052,2019,0,1
5055,2019,0,2
5058,2019,1,0
5064,2019,0,0
5068,2019,0,2
5072,2019,0,2
5074,2019,0,0
5076,2019,0,0
5079,2019,0,0
5081,2019,0,0
5084,2019,0,0
5087,2019,0,0
5090,2019,0,0
5092,2019,0,0
5095,2019,0,0
5097,2019,0,0
5100,2019,0,0
5102,2019,0,0
5104,2019,0,0
5106,2019,0,2
5108,2019,0,0
5110,2019,0,1
5112,2019,0,0
5115,2019,0,0
5117,2019,0,0
5119,2019,0,0
5123,2019,0,0
5125,2019,0,2
5127,2019,0,0
5130,2019,0,0
5132,2019,0,1
5134,2019,0,0
5136,2019,0,0
5139,2019,0,0
5144,2019,0,0
5146,2019,2,2
5151,2019,0,0
5153,2019,1,0
5158,2019,0,0
5160,2019,1,0
5165,2019,0,0
5167,2019,0,2
5172,2019,0,0
5174,2019,2,1
5179,2019,0,0
5181,2019,2,1
5186,2019,0,0
5188,2019,1,1
5193,2019,0,0
5195,2019,2,1
5200,2019,0,0
5202,2019,2,1
5207,2019,0,0
5209,2019,1,1
5215,2019,2,1
5220,2019,0,0
5222,2019,2,1
5227,2019,0,0
5229,2019,2,2
5234,2019,0,0
5236,2019,2,1
5241,2019,0,0
5243,2019,2,0
5248,2019,0,0
5250,2019,2,1
5255,2019,0,0
5257,2019,0,1
5269,2019,0,0
5275,2019,0,2
5280,2019,0,1
5289,2019,1,2
5299,2019,0,0
5305,2019,2,2
5311,2019,2,2
5317,2019,2,2
5323,2019,0,2
5335,2019,2,2
5340,2019,0,0
5349,2019,0,1
5353,2019,1,0
5362,2019,0,2
5367,2019,0,2
5385,2019,2,2
5396,2019,1,2
5402,2019,2,2
5411,2019,2,0
5416,2019,2,2
5425,2019,2,2
5443,2019,2,2
5446,2019,2,2
5485,2019,0,1
5488,2019,1,2
5493,2019,0,0
5496,2019,0,2
5506,2019,0,1
5509,2019,2,2
5513,2019,1,0
5516,2019,2,2
5521,2019,0,0
5524,2019,0,2
5528,2019,1,0
5531,2019,0,2
5549,2019,0,1
5556,2019,0,1
5562,2019,0,2
5566,2019,1,2
5579,2019,0,2
5589,2019,0,1
5614,2019,1,2
5667,2019,0,0
5677,2019,0,2
5691,2019,2,2
5697,2019,2,2
5699,2019,0,2
5704,2019,1,2
5715,2019,0,2
5722,2019,0,2
5728,2019,0,2
5732,2019,0,2
5737,2019,0,2
5741,2019,0,2
5750,2019,0,2
5755,2019,2,2
5762,2019,1,2
5769,2019,0,2
5777,2019,1,2
5783,2019,0,2
5789,2019,0,2
6,2020,0,0
8,2020,0,0
13,2020,0,0
15,2020,0,0
17,2020,0,0
22,2020,0,0
28,2020,0,0
30,2020,0,0
35,2020,0,0
41,2020,0,0
48,2020,0,0
53,2020,0,0
59,2020,0,0
65,2020,0,0
67,2020,0,0
73,2020,0,0
79,2020,0,0
85,2020,0,0
91,2020,0,0
97,2020,0,0
103,2020,0,0
106,2020,1,0
112,2020,0,0
117,2020,0,0
123,2020,0,0
128,2020,0,0
133,2020,0,0
140,2020,2,0
147,2020,0,0
150,2020,0,0
156,2020,0,0
163,2020,0,0
169,2020,0,0
173,2020,0,0
179,2020,0,0
183,2020,0,0
191,2020,0,0
194,2020,0,0
196,2020,0,0
203,2020,0,0
211,2020,0,0
214,2020,1,0
219,2020,0,0
222,2020,1,0
235,2020,0,0
238,2020,0,0
243,2020,0,0
246,2020,0,0
251,2020,0,0
258,2020,0,0
261,2020,0,0
267,2020,0,0
270,2020,2,0
278,2020,0,0
285,2020,1,0
291,2020,0,0
298,2020,0,0
301,2020,0,0
309,2020,1,0
316,2020,0,0
323,2020,0,0
330,2020,0,0
334,2020,0,0
337,2020,0,0
339,2020,0,0
340,2020,0,0
342,2020,0,0
346,2020,1,0
349,2020,0,0
351,2020,0,0
353,2020,0,0
355,2020,0,0
357,2020,0,0
359,2020,0,0
364,2020,0,0
370,2020,0,0
377,2020,0,0
384,2020,1,0
386,2020,0,0
393,2020,0,0
396,2020,0,0
398,2020,0,0
403,2020,0,0
409,2020,0,0
413,2020,0,0
420,2020,0,0
427,2020,0,0
434,2020,0,0
442,2020,0,0
449,2020,0,0
456,2020,0,0
461,2020,0,0
467,2020,0,0
473,2020,0,0
478,2020,0,0
485,2020,0,0
491,2020,0,0
767,2020,0,0
768,2020,0,0
777,2020,0,0
778,2020,0,0
785,2020,0,0
786,2020,0,0
796,2020,0,0
797,2020,0,0
804,2020,0,0
805,2020,0,0
815,2020,0,0
816,2020,0,0
826,2020,0,0
827,2020,0,0
833,2020,0,0
834,2020,0,0
844,2020,0,0
845,2020,0,0
856,2020,0,0
857,2020,0,0
866,2020,0,0
867,2020,0,0
876,2020,0,0
884,2020,0,0
885,2020,0,0
891,2020,0,0
899,2020,0,0
900,2020,0,0
906,2020,0,0
907,2020,0,0
915,2020,0,0
916,2020,0,0
923,2020,0,0
924,2020,0,0
934,2020,0,0
935,2020,0,0
946,2020,0,0
947,2020,0,0
957,2020,0,0
958,2020,0,0
968,2020,0,0
969,2020,0,0
981,2020,0,0
982,2020,0,0
988,2020,0,0
989,2020,0,0
999,2020,0,0
1000,2020,0,0
1009,2020,0,0
1010,2020,0,0
1017,2020,0,0
1018,2020,0,0
1028,2020,0,0
1029,2020,1,0
1038,2020,0,0
1039,2020,0,0
1048,2020,0,0
1058,2020,0,0
1069,2020,0,0
1070,2020,0,0
1078,2020,0,0
1079,2020,0,0
1088,2020,0,0
1089,2020,0,0
1098,2020,0,0
1099,2020,0,0
1109,2020,0,0
1110,2020,0,0
1119,2020,0,0
1128,2020,0,0
1136,2020,0,0
1137,2020,0,0
1145,2020,0,0
1146,2020,0,0
1155,2020,0,0
1156,2020,0,0
1164,2020,0,0
1165,2020,0,0
1173,2020,0,0
1174,2020,0,0
1184,2020,0,0
1195,2020,0,0
1196,2020,0,0
1205,2020,0,0
1206,2020,0,0
1216,2020,0,0
1217,2020,0,0
1229,2020,0,0
1230,2020,0,0
1528,2020,0,0
1534,2020,0,0
1535,2020,0,1
1536,2020,0,1
1538,2020,0,0
1544,2020,0,0
1546,2020,0,1
1547,2020,0,0
1548,2020,0,1
1550,2020,0,0
1556,2020,0,0
1557,2020,0,1
1558,2020,1,2
1560,2020,0,0
1565,2020,0,0
1567,2020,0,0
1568,2020,0,2
1570,2020,0,0
1575,2020,0,0
1576,2020,0,0
1578,2020,0,0
1583,2020,0,0
1584,2020,0,1
1585,2020,0,2
1586,2020,0,0
1588,2020,0,0
1593,2020,0,0
1595,2020,0,0
1596,2020,1,2
1598,2020,0,0
1604,2020,0,0
1606,2020,0,0
1607,2020,1,2
1614,2020,0,0
1617,2020,0,0
1618,2020,0,0
1620,2020,0,0
1625,2020,0,0
1628,2020,0,0
1629,2020,0,0
1631,2020,0,0
1636,2020,0,0
1639,2020,0,0
1640,2020,0,0
1646,2020,0,0
1649,2020,0,0
1650,2020,0,0
1655,2020,0,0
1658,2020,0,0
1659,2020,0,0
1661,2020,0,0
1666,2020,0,0
1669,2020,0,0
1670,2020,0,0
1672,2020,0,0
1677,2020,0,0
1679,2020,0,0
1680,2020,0,0
1686,2020,0,0
1688,2020,0,0
1694,2020,0,0
1697,2020,0,0
1698,2020,0,0
1700,2020,0,0
1705,2020,0,0
1707,2020,0,0
1713,2020,0,0
1716,2020,0,0
1717,2020,0,0
1719,2020,0,0
1725,2020,0,0
1727,2020,0,0
1729,2020,0,0
1736,2020,0,0
1740,2020,0,0
1741,2020,2,2
1742,2020,0,0
1744,2020,0,0
