,year,actual,predicted
1751,2020,0,0
1755,2020,0,0
1756,2020,2,2
1757,2020,0,0
1759,2020,0,0
1765,2020,0,0
1768,2020,0,0
1769,2020,1,0
1770,2020,0,0
1778,2020,0,0
1781,2020,0,0
1782,2020,1,2
1783,2020,0,0
1791,2020,0,0
1794,2020,0,0
1795,2020,0,2
1796,2020,0,0
1798,2020,0,0
1804,2020,0,0
1808,2020,0,0
1809,2020,1,0
1810,2020,0,0
1812,2020,0,0
1819,2020,0,0
1823,2020,0,0
1824,2020,0,0
1825,2020,0,0
1827,2020,0,0
1833,2020,0,0
1836,2020,0,0
1837,2020,0,1
1838,2020,0,0
1840,2020,0,0
1846,2020,0,0
1849,2020,0,0
1850,2020,0,0
1851,2020,0,0
1853,2020,0,0
1859,2020,0,0
1862,2020,0,0
1863,2020,0,0
1864,2020,0,0
1866,2020,0,0
1872,2020,0,0
1875,2020,0,0
1876,2020,0,0
1877,2020,0,0
1879,2020,0,0
1885,2020,0,0
1888,2020,0,0
1889,2020,0,1
1890,2020,0,0
1892,2020,0,0
1898,2020,0,0
1901,2020,0,0
1902,2020,0,1
1903,2020,0,0
1905,2020,0,0
1911,2020,0,0
1914,2020,0,0
1915,2020,0,0
1917,2020,0,0
1923,2020,0,0
1926,2020,0,0
1927,2020,0,2
1928,2020,0,0
1930,2020,0,0
1936,2020,0,0
1939,2020,0,0
1940,2020,0,0
1942,2020,0,0
1949,2020,0,0
1953,2020,0,0
1954,2020,0,1
1955,2020,0,0
1957,2020,0,0
1964,2020,0,0
1968,2020,0,0
1969,2020,0,1
1970,2020,0,0
1972,2020,0,0
1978,2020,0,0
1981,2020,0,0
1982,2020,0,1
1983,2020,0,0
1985,2020,0,0
1991,2020,0,0
1994,2020,0,0
1995,2020,0,0
1997,2020,0,0
2003,2020,0,0
2006,2020,0,0
2007,2020,0,0
2008,2020,0,0
2014,2020,0,0
2017,2020,0,0
2018,2020,1,2
2019,2020,0,0
2021,2020,0,0
2027,2020,0,0
2030,2020,0,0
2031,2020,1,2
2032,2020,0,0
2034,2020,0,0
2039,2020,0,0
2041,2020,0,0
2042,2020,0,0
2043,2020,0,0
2044,2020,0,0
2049,2020,0,0
2051,2020,0,0
2052,2020,0,0
2053,2020,0,0
2054,2020,0,0
2059,2020,0,0
2061,2020,0,1
2062,2020,0,0
2063,2020,0,0
2068,2020,0,0
2070,2020,0,0
2071,2020,0,0
2077,2020,0,0
2079,2020,0,0
2080,2020,0,0
2081,2020,0,0
2083,2020,0,0
2088,2020,0,0
2090,2020,0,1
2091,2020,0,0
2092,2020,0,0
2098,2020,0,0
2100,2020,0,0
2101,2020,0,0
2106,2020,0,0
2108,2020,0,0
2109,2020,0,0
2110,2020,0,0
2116,2020,0,0
2118,2020,0,0
2119,2020,0,0
2120,2020,0,0
2121,2020,0,0
2125,2020,0,0
2127,2020,0,0
2128,2020,0,0
2129,2020,0,0
2133,2020,0,0
2135,2020,0,1
2136,2020,0,0
2138,2020,0,0
2143,2020,0,0
2145,2020,0,0
2146,2020,0,0
2147,2020,0,0
2152,2020,0,0
2154,2020,0,0
2155,2020,0,0
2157,2020,0,0
2162,2020,0,0
2164,2020,0,0
2165,2020,0,0
2166,2020,0,0
2171,2020,0,0
2173,2020,0,1
2174,2020,0,0
2175,2020,0,0
2181,2020,0,0
2183,2020,0,0
2184,2020,0,0
2185,2020,0,0
2190,2020,0,0
2192,2020,0,0
2193,2020,0,0
2194,2020,0,0
2199,2020,0,0
2201,2020,0,1
2202,2020,0,0
2203,2020,0,0
2205,2020,0,0
2211,2020,0,0
2213,2020,0,1
2214,2020,1,0
2215,2020,0,0
2217,2020,0,0
2223,2020,0,0
2225,2020,0,1
2226,2020,0,0
2228,2020,0,0
2232,2020,0,0
2234,2020,0,0
2235,2020,0,0
2236,2020,0,0
2242,2020,0,0
2244,2020,0,2
2245,2020,1,0
2246,2020,0,0
2248,2020,0,0
2253,2020,0,0
2255,2020,0,1
2256,2020,0,0
2258,2020,0,0
2263,2020,0,0
2265,2020,0,0
2266,2020,0,0
2272,2020,0,0
2274,2020,0,0
2275,2020,0,0
2276,2020,0,0
2277,2020,0,0
2283,2020,0,0
2285,2020,0,0
2286,2020,0,0
2288,2020,0,0
2294,2020,0,0
2296,2020,0,0
2297,2020,0,0
2298,2020,0,0
2299,2020,0,0
2305,2020,0,0
2307,2020,0,0
2308,2020,0,1
2309,2020,0,0
2310,2020,0,0
2316,2020,0,0
2318,2020,0,0
2319,2020,0,1
2320,2020,0,0
2322,2020,0,0
2328,2020,0,0
2330,2020,0,1
2331,2020,0,0
2332,2020,0,0
2334,2020,0,0
2339,2020,0,0
2341,2020,0,0
2342,2020,0,0
2343,2020,0,0
2345,2020,0,0
2350,2020,0,0
2352,2020,0,0
2353,2020,1,0
2354,2020,0,0
2356,2020,0,0
2359,2020,0,0
2361,2020,0,0
2362,2020,0,0
2363,2020,0,0
2367,2020,0,0
2370,2020,0,0
2371,2020,0,0
2373,2020,0,0
2380,2020,0,0
2382,2020,0,0
2383,2020,0,1
2384,2020,0,0
2391,2020,0,0
2393,2020,0,0
2394,2020,0,0
2395,2020,0,0
2397,2020,0,0
2404,2020,0,0
2407,2020,0,0
2408,2020,0,0
2409,2020,0,0
2417,2020,0,0
2420,2020,0,0
2421,2020,0,0
2427,2020,0,0
2429,2020,0,0
2430,2020,0,0
2432,2020,0,0
2439,2020,0,0
2442,2020,0,0
2443,2020,0,0
2445,2020,0,0
2452,2020,0,0
2454,2020,0,0
2455,2020,0,0
2456,2020,1,0
2462,2020,0,0
2464,2020,1,0
2465,2020,2,2
2466,2020,0,0
2468,2020,0,0
2475,2020,0,0
2477,2020,0,0
2478,2020,0,1
2479,2020,0,0
2481,2020,0,0
2488,2020,0,0
2490,2020,0,0
2491,2020,0,0
2492,2020,0,0
2494,2020,0,0
2497,2020,0,0
2499,2020,0,0
2500,2020,0,0
2502,2020,1,0
2509,2020,0,0
2512,2020,1,0
2513,2020,0,0
2514,2020,0,0
2520,2020,0,0
2522,2020,0,0
2523,2020,0,0
2525,2020,0,0
2530,2020,0,0
2532,2020,0,0
2533,2020,0,0
2535,2020,0,0
2542,2020,0,0
2545,2020,0,0
2546,2020,0,0
2547,2020,0,0
2549,2020,0,0
2556,2020,0,0
2559,2020,0,0
2560,2020,1,1
2561,2020,0,0
2563,2020,0,0
2566,2020,0,0
2568,2020,0,0
2570,2020,0,0
2577,2020,0,0
2579,2020,0,0
2580,2020,0,1
2581,2020,0,0
2583,2020,0,0
2588,2020,0,0
2590,2020,0,0
2591,2020,0,0
2592,2020,0,0
2598,2020,0,0
2600,2020,0,0
2601,2020,0,0
2602,2020,0,0
2608,2020,0,0
2610,2020,0,0
2611,2020,0,0
2612,2020,0,0
2618,2020,0,0
2620,2020,0,0
2621,2020,0,0
2622,2020,0,0
2627,2020,0,0
2629,2020,0,0
2630,2020,0,0
2635,2020,0,0
2637,2020,0,0
2638,2020,0,0
2639,2020,0,0
2645,2020,0,0
2647,2020,0,0
2648,2020,0,0
2649,2020,0,0
2654,2020,0,0
2656,2020,0,0
2657,2020,0,0
2658,2020,0,0
2664,2020,0,0
2666,2020,0,0
2667,2020,0,0
2668,2020,0,0
2673,2020,0,0
2675,2020,0,0
2676,2020,0,0
2677,2020,0,0
2683,2020,0,0
2685,2020,0,0
2686,2020,0,0
2687,2020,0,0
2693,2020,0,0
2695,2020,0,0
2696,2020,0,0
2697,2020,0,0
2703,2020,0,0
2705,2020,0,0
2706,2020,0,0
2707,2020,0,0
2712,2020,0,0
2714,2020,0,0
2715,2020,0,0
2720,2020,0,0
2722,2020,0,0
2723,2020,1,2
2724,2020,0,0
2729,2020,0,0
2731,2020,0,0
2732,2020,0,0
2733,2020,0,0
2739,2020,0,0
2741,2020,0,0
2742,2020,0,0
2743,2020,0,0
2749,2020,0,0
2751,2020,0,0
2752,2020,0,0
2753,2020,0,0
2758,2020,0,0
2759,2020,0,0
2760,2020,0,0
2762,2020,0,0
2767,2020,0,0
2768,2020,0,0
2769,2020,0,0
2771,2020,0,0
2776,2020,0,0
2778,2020,0,0
2779,2020,0,0
2781,2020,0,0
2786,2020,0,0
2787,2020,0,0
2788,2020,0,0
2794,2020,0,0
2796,2020,0,0
2797,2020,0,0
2802,2020,0,0
2804,2020,0,0
2806,2020,0,0
2811,2020,0,0
2813,2020,0,0
2814,2020,0,0
2820,2020,0,0
2822,2020,0,0
2823,2020,0,0
2824,2020,0,0
2829,2020,0,0
2830,2020,0,0
2831,2020,0,0
2836,2020,0,0
2838,2020,0,0
2839,2020,0,0
2840,2020,0,0
2844,2020,0,0
2845,2020,0,0
2846,2020,0,0
2847,2020,0,0
2852,2020,0,0
2853,2020,0,0
2854,2020,0,0
2859,2020,0,0
2860,2020,0,0
2861,2020,0,0
2865,2020,0,0
2867,2020,0,2
2870,2020,0,0
2872,2020,0,2
2875,2020,1,0
2881,2020,0,0
2884,2020,0,1
2885,2020,0,0
2889,2020,0,0
2891,2020,0,1
2894,2020,0,0
2900,2020,0,0
2902,2020,0,0
2907,2020,0,0
2909,2020,0,1
2913,2020,0,0
2915,2020,0,0
2918,2020,0,0
2920,2020,0,0
2923,2020,0,0
2925,2020,0,0
2929,2020,2,0
2932,2020,1,2
2933,2020,0,0
2936,2020,1,0
2939,2020,1,2
2940,2020,0,0
2941,2020,0,0
2945,2020,0,0
2948,2020,0,2
2949,2020,0,0
2952,2020,0,0
2955,2020,0,2
2956,2020,0,0
2959,2020,0,0
2961,2020,0,0
2962,2020,0,0
2965,2020,0,0
2968,2020,0,0
2969,2020,0,0
2972,2020,1,0
2975,2020,0,2
2976,2020,0,0
2979,2020,0,0
2982,2020,0,0
2986,2020,0,0
2989,2020,0,0
2992,2020,0,0
2994,2020,0,0
2997,2020,1,0
2999,2020,0,2
3000,2020,0,0
3003,2020,0,0
3006,2020,0,2
3007,2020,0,0
3010,2020,0,0
3012,2020,0,0
3017,2020,0,0
3020,2020,0,0
3021,2020,0,0
3024,2020,0,0
3026,2020,0,0
3029,2020,0,0
3031,2020,0,0
3032,2020,0,0
3036,2020,0,0
3039,2020,0,1
3040,2020,0,0
3041,2020,0,0
3045,2020,0,0
3048,2020,0,0
3049,2020,0,0
3050,2020,0,0
3054,2020,1,0
3056,2020,1,2
3057,2020,0,0
3058,2020,0,0
3062,2020,0,0
3065,2020,0,1
3066,2020,0,0
3067,2020,0,0
3071,2020,0,0
3074,2020,0,0
3075,2020,0,0
3078,2020,0,0
3080,2020,0,0
3081,2020,0,0
3085,2020,0,0
3087,2020,0,1
3088,2020,0,0
3089,2020,0,0
3093,2020,0,0
3095,2020,0,1
3096,2020,0,0
3097,2020,0,0
3101,2020,0,0
3104,2020,0,0
3105,2020,0,0
3109,2020,0,0
3112,2020,0,2
3113,2020,0,0
3114,2020,0,0
3119,2020,0,0
3122,2020,1,0
3123,2020,0,0
3124,2020,0,0
3129,2020,2,0
3131,2020,1,1
3132,2020,0,0
3133,2020,0,0
3136,2020,0,0
3138,2020,0,0
3139,2020,0,0
3140,2020,0,0
3145,2020,0,0
3148,2020,0,0
3149,2020,0,0
3150,2020,0,0
3154,2020,0,0
3156,2020,0,0
3157,2020,0,0
3158,2020,0,0
3163,2020,0,0
3166,2020,0,0
3167,2020,0,0
3168,2020,0,0
3171,2020,0,0
3173,2020,0,0
3174,2020,0,0
3175,2020,0,0
3178,2020,0,0
3180,2020,0,0
3181,2020,0,0
3184,2020,0,0
3186,2020,0,0
3187,2020,0,0
3190,2020,0,0
3192,2020,0,0
3193,2020,0,0
3194,2020,0,0
3198,2020,0,2
3201,2020,0,0
3202,2020,0,0
3206,2020,0,0
3207,2020,0,0
3210,2020,0,0
3212,2020,0,0
3215,2020,0,0
3217,2020,0,0
3218,2020,0,0
3221,2020,0,0
3223,2020,0,0
3224,2020,0,0
3227,2020,0,0
3229,2020,0,0
3230,2020,0,0
3234,2020,0,0
3235,2020,0,0
3239,2020,0,0
3240,2020,0,0
3244,2020,1,1
3247,2020,0,0
3248,2020,0,0
3253,2020,0,0
3256,2020,0,0
3257,2020,0,0
3258,2020,0,0
3263,2020,0,0
3266,2020,0,0
3267,2020,0,0
3268,2020,0,0
3272,2020,0,0
3273,2020,0,0
3274,2020,0,0
3278,2020,0,0
3280,2020,0,0
3281,2020,0,0
3285,2020,0,0
3286,2020,0,0
3287,2020,1,2
3288,2020,0,0
3292,2020,0,0
3293,2020,0,0
3294,2020,0,2
3295,2020,0,0
3298,2020,0,0
3300,2020,0,0
3301,2020,0,2
3302,2020,0,0
3306,2020,0,0
3308,2020,0,0
3309,2020,1,0
3313,2020,0,0
3315,2020,0,0
3316,2020,1,1
3317,2020,0,0
3320,2020,0,0
3322,2020,0,0
3323,2020,0,1
3324,2020,0,0
3328,2020,0,0
3330,2020,0,0
3331,2020,2,1
3332,2020,0,0
3337,2020,0,0
3339,2020,0,0
3340,2020,2,1
3341,2020,0,0
3345,2020,0,0
3346,2020,0,0
3347,2020,1,2
3349,2020,0,0
3351,2020,0,0
3352,2020,0,0
3356,2020,0,0
3358,2020,0,0
3359,2020,1,2
3360,2020,0,0
3364,2020,0,0
3366,2020,0,0
3367,2020,0,0
3371,2020,0,0
3373,2020,0,0
3374,2020,0,2
3375,2020,0,0
3378,2020,0,0
3380,2020,0,0
3381,2020,0,0
3386,2020,0,0
3389,2020,0,0
3390,2020,0,0
3391,2020,0,0
3397,2020,0,0
3399,2020,0,0
3400,2020,0,2
3401,2020,1,0
3402,2020,0,0
3405,2020,0,0
3407,2020,0,0
3412,2020,0,0
3415,2020,0,0
3416,2020,0,2
3417,2020,0,0
3421,2020,0,0
3424,2020,0,0
3425,2020,0,2
3426,2020,0,0
3427,2020,0,0
3433,2020,0,0
3436,2020,0,0
3437,2020,1,0
3438,2020,0,0
3442,2020,0,0
3444,2020,0,0
3445,2020,0,2
3446,2020,0,0
3450,2020,0,0
3453,2020,0,0
3454,2020,0,1
3455,2020,0,0
3460,2020,0,0
3463,2020,0,0
3464,2020,2,0
3465,2020,0,0
3469,2020,0,0
3472,2020,0,0
3473,2020,0,0
3474,2020,0,0
3478,2020,0,0
3480,2020,0,0
3481,2020,0,0
3482,2020,0,0
3488,2020,0,0
3491,2020,0,0
3492,2020,0,0
3493,2020,0,0
3498,2020,0,0
3501,2020,0,0
3502,2020,1,0
3503,2020,0,0
3508,2020,1,1
3511,2020,0,0
3512,2020,0,0
3513,2020,0,0
3519,2020,0,1
3521,2020,0,0
3522,2020,0,0
3523,2020,0,0
3529,2020,0,0
3532,2020,0,0
3533,2020,0,1
3534,2020,0,0
3539,2020,0,0
3540,2020,0,0
3544,2020,0,0
3553,2020,1,2
3556,2020,0,0
3562,2020,0,0
3563,2020,0,1
3567,2020,2,2
3570,2020,0,2
3571,2020,0,2
3577,2020,2,2
3580,2020,0,0
3584,2020,1,1
3587,2020,2,0
3588,2020,0,0
3592,2020,0,0
3594,2020,0,0
3598,2020,0,0
3600,2020,0,0
3601,2020,0,1
3602,2020,0,0
3607,2020,0,0
3609,2020,0,0
3610,2020,2,0
3614,2020,1,0
3616,2020,0,0
3617,2020,0,2
3624,2020,0,1
3625,2020,0,0
3626,2020,0,0
3632,2020,0,0
3633,2020,0,0
3634,2020,0,0
3638,2020,0,0
3640,2020,0,0
3645,2020,0,0
3646,2020,2,0
3650,2020,1,0
3653,2020,0,1
3654,2020,2,0
3660,2020,0,0
3664,2020,0,0
3667,2020,0,0
3668,2020,0,0
3672,2020,0,0
3673,2020,0,0
3678,2020,0,0
3683,2020,0,0
3686,2020,0,0
3690,2020,0,0
3692,2020,0,0
3693,2020,0,0
3694,2020,0,0
3696,2020,0,1
3698,2020,0,0
3700,2020,1,1
3701,2020,0,0
3703,2020,0,1
3704,2020,0,0
3706,2020,2,0
3708,2020,0,0
3710,2020,0,1
3712,2020,0,0
3714,2020,0,1
3716,2020,0,0
3718,2020,1,1
3719,2020,0,0
3721,2020,0,1
3723,2020,0,0
3725,2020,0,1
3727,2020,0,0
3729,2020,0,1
3731,2020,0,0
3733,2020,0,1
3734,2020,0,0
3736,2020,0,2
3738,2020,0,0
3740,2020,0,1
3742,2020,0,0
3744,2020,1,1
3748,2020,0,1
3752,2020,0,0
3755,2020,1,0
3758,2020,0,0
3762,2020,1,0
3766,2020,0,1
3770,2020,1,2
3773,2020,0,0
3777,2020,1,1
3781,2020,1,1
3785,2020,1,1
3787,2020,0,0
3790,2020,0,0
3792,2020,0,0
3794,2020,0,0
3795,2020,0,0
3797,2020,0,0
3799,2020,0,0
3801,2020,0,0
3802,2020,1,0
3804,2020,1,0
3805,2020,0,0
3807,2020,1,0
3809,2020,2,0
3810,2020,0,2
3811,2020,0,2
3812,2020,1,2
3813,2020,0,2
3814,2020,0,2
3815,2020,1,2
3817,2020,1,2
3818,2020,0,1
3819,2020,2,0
3820,2020,2,2
3821,2020,2,0
3822,2020,2,2
3823,2020,1,0
3824,2020,0,2
3825,2020,0,2
3826,2020,0,0
3827,2020,0,2
4795,2020,0,0
4800,2020,0,0
4804,2020,0,0
4810,2020,1,0
4816,2020,0,0
4822,2020,0,0
4828,2020,0,0
4834,2020,0,0
4840,2020,0,0
4846,2020,1,0
4852,2020,0,0
4857,2020,0,0
4862,2020,1,0
4867,2020,0,0
4873,2020,0,0
4879,2020,0,0
4885,2020,0,0
4890,2020,0,0
4896,2020,0,0
4902,2020,0,0
4905,2020,0,0
4910,2020,0,0
4916,2020,0,0
4922,2020,0,0
4926,2020,0,0
4932,2020,0,0
4935,2020,0,0
4939,2020,0,0
4945,2020,0,0
4951,2020,0,0
4956,2020,0,0
4962,2020,0,0
4968,2020,0,0
4972,2020,0,0
4977,2020,0,0
4983,2020,0,0
4988,2020,0,0
4994,2020,0,0
4999,2020,0,0
5004,2020,0,0
5008,2020,0,0
5013,2020,0,0
5018,2020,1,0
5022,2020,0,0
5026,2020,0,0
5030,2020,0,0
5033,2020,0,0
5034,2020,0,0
5036,2020,0,0
5040,2020,0,0
5044,2020,0,0
5048,2020,0,0
5051,2020,0,0
5054,2020,0,0
5057,2020,0,0
5063,2020,0,0
5067,2020,0,0
5071,2020,0,0
5075,2020,0,0
5080,2020,1,0
5085,2020,0,0
5088,2020,0,0
5091,2020,0,0
5096,2020,0,0
5101,2020,0,0
5105,2020,2,0
5109,2020,0,0
5113,2020,0,0
5116,2020,0,0
5120,2020,0,0
5124,2020,0,0
5128,2020,0,0
5131,2020,0,0
5135,2020,0,0
5140,2020,0,0
5145,2020,0,0
5152,2020,0,0
5159,2020,0,0
5166,2020,0,0
5173,2020,0,0
5180,2020,0,0
5187,2020,0,0
5194,2020,0,0
5201,2020,0,0
5208,2020,0,0
5214,2020,0,0
5221,2020,0,0
5228,2020,1,0
5235,2020,0,0
5242,2020,0,0
5249,2020,0,0
5256,2020,0,0
5268,2020,0,0
5274,2020,0,0
5279,2020,0,0
5284,2020,0,0
5288,2020,0,0
5293,2020,0,0
5298,2020,0,0
5304,2020,0,0
5307,2020,0,0
5310,2020,0,0
5316,2020,0,0
5322,2020,0,0
5325,2020,0,0
5329,2020,0,0
5334,2020,0,0
5339,2020,0,0
5344,2020,0,0
5348,2020,0,0
5352,2020,0,0
5356,2020,0,0
5361,2020,0,0
5366,2020,0,0
5372,2020,0,0
5375,2020,0,0
5379,2020,0,0
5384,2020,0,0
5390,2020,0,0
5395,2020,0,0
5401,2020,0,0
5406,2020,0,0
5410,2020,0,0
5415,2020,0,0
5419,2020,0,0
5424,2020,0,0
5430,2020,0,0
5435,2020,0,0
5437,2020,0,0
5442,2020,0,0
5445,2020,0,0
5449,2020,0,0
5453,2020,0,0
5455,2020,0,0
5457,2020,0,0
5460,2020,0,0
5462,2020,0,0
5465,2020,0,0
5468,2020,0,0
5470,2020,0,0
5471,2020,0,0
5473,2020,0,0
5475,2020,0,0
5478,2020,0,0
5480,2020,0,0
5482,2020,0,0
5487,2020,0,0
5495,2020,0,0
5501,2020,1,0
5508,2020,0,0
5515,2020,0,0
5523,2020,0,0
5530,2020,0,0
5538,2020,0,0
5543,2020,0,0
5550,2020,0,0
5552,2020,0,0
5568,2020,0,0
5581,2020,0,0
5591,2020,0,0
5600,2020,0,0
5601,2020,0,0
5604,2020,0,0
5609,2020,0,0
5610,2020,0,0
5616,2020,0,0
5618,2020,0,0
5627,2020,0,0
5633,2020,0,0
5638,2020,0,0
5643,2020,0,1
5647,2020,0,0
5650,2020,0,0
5653,2020,0,0
5658,2020,0,0
5661,2020,0,0
5666,2020,0,0
5670,2020,0,0
5673,2020,0,0
5681,2020,0,0
5693,2020,0,0
5701,2020,0,0
5706,2020,0,0
5710,2020,0,0
5712,2020,0,0
5717,2020,0,0
5724,2020,0,0
5726,2020,0,2
5730,2020,0,0
5734,2020,0,0
5739,2020,0,0
5743,2020,0,0
5747,2020,0,0
5749,2020,0,0
5752,2020,0,0
5757,2020,0,0
5764,2020,0,0
5766,2020,0,2
5771,2020,0,0
5773,2020,0,0
5779,2020,0,0
5781,2020,0,2
5785,2020,0,0
5787,2020,0,0
5790,2020,0,0
